20.10.2021,1,2401531,SFF-080SS-25B-35BS-200N,10302,1,2302,15.12.2021,"43.30","92.40",30367,KTB Import-Export,"43.30","92.40",D,80,MPEU,1
10.11.2021,50,2401534,SFS-05S,10250,50,2302,15.12.2021,"11.60","23.28",30210,Bianchi Industrial SpA,"580.00","1164.00",A,80,MPEU,1
12.01.2022,50,2401534,SFS-05S,10250,50,2302,15.12.2021,"11.60","23.28",30210,Bianchi Industrial SpA,"580.00","1164.00",A,80,MPEU,1
27.10.2021,3,2401541,101-12-11G 24V R24DIN A30JIS,60101,3,1301,15.12.2021,"47.10","89.79",30214,Coroll s.r.o.,"141.30","269.37",A,80,MPEU,1
28.09.2021,0,2401541,111-12-12G 24V 30JIS,70101,3,1301,15.12.2021,"69.40","101.86",30214,Coroll s.r.o.,"208.20","305.58",A,80,MPEU,1
26.11.2021,1,2401542,547-24-2-1,90903,1,1501,15.12.2021,"1840.00","1840.00",30325,"Miki Pulley Co., Ltd.","1840.00","1840.00",D,98,MPEU,1
19.11.2021,10,2401543,ASK S 070 BB 37H7/38H7 AL SL=464,11370,10,9909,15.12.2021,"150.90","282.15",21357,Beijing AGIE CHARMILLES,"1509.00","2821.50",D,9,MPEU,1
04.05.2022,1000,2401544,BFK457-02 / 24V / 0.5Nm,90912,1000,1401,15.12.2021,"10.96","12.01",30778,Kendrion INTORQ GmbH,"10960.00","12008.33",D,80,MPEU,1
04.05.2022,500,2401545,BFK457-05 / 24V / 2.0Nm,90912,500,1401,15.12.2021,"15.32","16.78",30778,Kendrion INTORQ GmbH,"7660.00","8387.50",D,80,MPEU,1
27.10.2021,2,2401548,101-10-13G 24V 25DIN,60101,2,1301,15.12.2021,"45.00","70.50",30209,Apex Dynamics Polska Sp. z o.o.,"90.00","141.00",A,80,MPEU,1
20.10.2021,3,2401554,BXR-035-10LE-062 24V,20201,3,1201,15.12.2021,"28.10","77.31",30836,K.K.K.99 Kft.,"84.30","231.93",D,2,MPEU,1
20.10.2021,3,2401554,BXR-035/040-10LE-C12 Nabe,20280,3,1201,15.12.2021,"16.42","12.49",30836,K.K.K.99 Kft.,"49.26","37.47",D,2,MPEU,1
20.10.2021,1,2401554,BXR-06-20-005-24V-20DIN,20101,1,1401,15.12.2021,"37.80","83.60",30836,K.K.K.99 Kft.,"37.80","83.60",D,2,MPEU,1
20.10.2021,1,2401554,Versandkosten inkl. Verpackung,99999,1,9999,15.12.2021,"0.00","25.00",30836,K.K.K.99 Kft.,"0.00","25.00",D,2,MPEU,1
10.11.2021,20,2401556,BXW-04-10H-24V,20380,20,1201,15.12.2021,"12.57","22.74",30210,Bianchi Industrial SpA,"251.40","454.80",A,80,MPEU,1
10.11.2021,20,2401556,BXW-04-10 10 Nabe mit Passfedernut,20381,20,1201,15.12.2021,"0.90","2.78",30210,Bianchi Industrial SpA,"18.00","55.60",A,80,MPEU,1
03.11.2021,1,2401557,SFC-060DA2-22B-32B,10101,1,2301,15.12.2021,"23.56","53.10",30210,Bianchi Industrial SpA,"23.56","53.10",A,80,MPEU,1
10.11.2021,30,2401562,SFF-080SS-22K-35K-200N,10303,30,2302,15.12.2021,"37.80","67.34",30211,Feyc Rodamientos S.A,"1134.00","2020.20",A,80,MPEU,1
22.10.2021,50,2401562,BXH-10-10G-24V-19DIN,20501,50,1401,15.12.2021,"37.40","65.16",30211,Feyc Rodamientos S.A,"1870.00","3258.00",A,80,MPEU,1
06.10.2021,0,2401562,SFC-080DA2-24B-28B,10101,16,2301,15.12.2021,"43.09","70.23",30211,Feyc Rodamientos S.A,"689.44","1123.68",A,80,MPEU,1
24.11.2021,40,2401572,ASK 022 BB 5H7/8H7 AL,11301,40,9909,15.12.2021,"8.70","26.68",21946,Heidelberg Postpress Deutschland GmbH,"348.00","1067.20",D,16,MPEU,1
02.05.2022,40,2401572,ASK 022 BB 5H7/8H7 AL,11301,40,9909,15.12.2021,"8.70","26.68",21946,Heidelberg Postpress Deutschland GmbH,"348.00","1067.20",D,16,MPEU,1
24.11.2021,1,2401580,ALS-020 Vorgebohrt,10781,1,2202,15.12.2021,"56.00","79.60",30210,Bianchi Industrial SpA,"56.00","79.60",A,80,MPEU,1
10.11.2021,60,2401580,ALS-020-Y-EL,10720,60,2202,15.12.2021,"0.90","1.41",30210,Bianchi Industrial SpA,"54.00","84.60",A,80,MPEU,1
24.11.2021,1,2401580,ALS-020-6B Klemmnabe,10781,1,2202,15.12.2021,"96.00","175.60",30210,Bianchi Industrial SpA,"96.00","175.60",A,80,MPEU,1
10.11.2021,1,2401580,ALS-030-R-EL-P,10720,1,2202,15.12.2021,"100.00","140.00",30210,Bianchi Industrial SpA,"100.00","140.00",A,80,MPEU,1
24.11.2021,4,2401580,ALS-030-9.525B Klemmnabe,10781,4,2202,15.12.2021,"34.00","51.70",30210,Bianchi Industrial SpA,"136.00","206.80",A,80,MPEU,1
10.11.2021,6,2401580,ALS-030-12B Klemmnabe,10781,6,2202,15.12.2021,"34.00","51.70",30210,Bianchi Industrial SpA,"204.00","310.20",A,80,MPEU,1
24.11.2021,3,2401580,ALS-040-14B Klemmnabe,10781,3,2202,15.12.2021,"35.00","95.90",30210,Bianchi Industrial SpA,"105.00","287.70",A,80,MPEU,1
24.11.2021,1,2401580,ALS-040-20B Klemmnabe,10781,1,2202,15.12.2021,"35.00","95.90",30210,Bianchi Industrial SpA,"35.00","95.90",A,80,MPEU,1
24.11.2021,2,2401580,ALS-055 Vorgebohrt,10781,2,2202,15.12.2021,"29.00","71.80",30210,Bianchi Industrial SpA,"58.00","143.60",A,80,MPEU,1
10.11.2021,1,2401580,ALS-055-R-EL-P,10720,1,2202,15.12.2021,"190.00","309.00",30210,Bianchi Industrial SpA,"190.00","309.00",A,80,MPEU,1
24.11.2021,1,2401580,ALS-055-14B Klemmnabe,10781,1,2202,15.12.2021,"61.00","133.50",30210,Bianchi Industrial SpA,"61.00","133.50",A,80,MPEU,1
24.11.2021,2,2401580,ALS-055-16B Klemmnabe,10781,2,2202,15.12.2021,"61.00","133.50",30210,Bianchi Industrial SpA,"122.00","267.00",A,80,MPEU,1
24.11.2021,1,2401580,ALS-055-20B Klemmnabe,10781,1,2202,15.12.2021,"61.00","133.50",30210,Bianchi Industrial SpA,"61.00","133.50",A,80,MPEU,1
24.11.2021,2,2401580,ALS-055-24B Klemmnabe,10781,2,2202,15.12.2021,"61.00","133.50",30210,Bianchi Industrial SpA,"122.00","267.00",A,80,MPEU,1
24.11.2021,2,2401580,ALS-055-25B Klemmnabe,10781,2,2202,15.12.2021,"61.00","133.50",30210,Bianchi Industrial SpA,"122.00","267.00",A,80,MPEU,1
24.11.2021,1,2401580,ALS-065 Vorgebohrt,10781,1,2202,15.12.2021,"46.00","102.30",30210,Bianchi Industrial SpA,"46.00","102.30",A,80,MPEU,1
24.11.2021,7,2401580,ALS-080 Vorgebohrt,10781,7,2202,15.12.2021,"59.20","150.88",30210,Bianchi Industrial SpA,"414.40","1056.16",A,80,MPEU,1
24.11.2021,1,2401580,ALS-080-R-EL-P,10720,1,2202,15.12.2021,"116.00","220.40",30210,Bianchi Industrial SpA,"116.00","220.40",A,80,MPEU,1
10.11.2021,1,2401580,ALS-080-40B Klemmnabe,10781,1,2202,15.12.2021,"131.20","208.14",30210,Bianchi Industrial SpA,"131.20","208.14",A,80,MPEU,1
24.11.2021,5,2401580,ALS-095-R,10750,5,2202,15.12.2021,"33.20","63.50",30210,Bianchi Industrial SpA,"166.00","317.50",A,80,MPEU,1
24.11.2021,8,2401580,AL-050,10850,8,2201,15.12.2021,"1.60","8.50",30210,Bianchi Industrial SpA,"12.80","68.00",A,80,MPEU,1
24.11.2021,10,2401580,SFC-060DA2-24B-24B,10101,10,2301,15.12.2021,"22.96","51.51",30210,Bianchi Industrial SpA,"229.60","515.10",A,80,MPEU,1
24.11.2021,1,2401580,ALS-065-25B Klemmnabe,10781,1,2202,15.12.2021,"78.00","174.40",30210,Bianchi Industrial SpA,"78.00","174.40",A,80,MPEU,1
08.12.2021,10,2401594,SFM-100SS-T014N,10470,10,2302,15.12.2021,"300.00","462.00",30310,Yamazaki Mazak UK Ltd.,"3000.00","4620.00",D,10,MPEU,1
12.01.2022,10,2401596,SFM-100SS-T014N,10470,10,2302,15.12.2021,"300.00","462.00",30310,Yamazaki Mazak UK Ltd.,"3000.00","4620.00",D,10,MPEU,1
01.11.2021,5,2401598,KSK 2 AA 6H7/10H7,11401,5,9909,15.12.2021,"8.27","17.00",21020,Fibro GmbH,"41.35","85.00",D,90,MPEU,1
20.10.2021,5,2401604,Ankerteil Type4 546-12-34 NF - STAN FULL WFN,90903,5,1501,15.12.2021,"66.30","65.00",30325,"Miki Pulley Co., Ltd.","331.50","325.00",D,98,MPEU,1
10.11.2021,4,2401604,Ankerteil Type4 546-13-34 NS - STAN SING,90903,4,1501,15.12.2021,"89.60","87.80",30325,"Miki Pulley Co., Ltd.","358.40","351.20",D,98,MPEU,1
20.10.2021,3,2401604,Ankerteil Type4 546-13-34 RS - SAW R SING,90903,3,1501,15.12.2021,"117.90","115.50",30325,"Miki Pulley Co., Ltd.","353.70","346.50",D,98,MPEU,1
20.10.2021,2,2401604,Ankerteil Type4 546-25-34 NS - STAN SING,90903,2,1501,15.12.2021,"167.40","164.10",30325,"Miki Pulley Co., Ltd.","334.80","328.20",D,98,MPEU,1
10.11.2021,2,2401604,Ankerteil Type4 546-31-34 NS - STAN SING,90903,2,1501,15.12.2021,"326.10","319.70",30325,"Miki Pulley Co., Ltd.","652.20","639.40",D,98,MPEU,1
20.10.2021,15,2401604,Stator 546-12-34 24V,90903,15,1501,15.12.2021,"45.40","44.50",30325,"Miki Pulley Co., Ltd.","681.00","667.50",D,98,MPEU,1
20.10.2021,80,2401604,Stator 546-23-34 24V,90903,80,1501,15.12.2021,"92.80","90.90",30325,"Miki Pulley Co., Ltd.","7424.00","7272.00",D,98,MPEU,1
10.11.2021,17,2401604,Stator 546-25-34 24V,90903,17,1501,15.12.2021,"112.10","109.90",30325,"Miki Pulley Co., Ltd.","1905.70","1868.30",D,98,MPEU,1
20.10.2021,30,2401604,Stop Ring SW55 23,90903,30,1501,15.12.2021,"0.50","0.50",30325,"Miki Pulley Co., Ltd.","15.00","15.00",D,98,MPEU,1
20.10.2021,20,2401604,Stop Ring SW70 25,90903,20,1501,15.12.2021,"0.50","0.50",30325,"Miki Pulley Co., Ltd.","10.00","10.00",D,98,MPEU,1
20.10.2021,10,2401604,Stop Ring SW85 31,90903,10,1501,15.12.2021,"0.50","0.50",30325,"Miki Pulley Co., Ltd.","5.00","5.00",D,98,MPEU,1
20.10.2021,20,2401604,Ankerteil Type4 546-15-34 LS - SAW L SING,90903,20,1501,15.12.2021,"96.60","94.70",30325,"Miki Pulley Co., Ltd.","1932.00","1894.00",D,98,MPEU,1
20.10.2021,30,2401604,Ankerteil Type4 546-21-34 NF - STAN FULL WFN,90903,30,1501,15.12.2021,"81.30","79.70",30325,"Miki Pulley Co., Ltd.","2439.00","2391.00",D,98,MPEU,1
20.10.2021,1,2401604,546-31-15-A-5,90903,1,1501,15.12.2021,"685.00","671.50",30325,"Miki Pulley Co., Ltd.","685.00","671.50",D,98,MPEU,1
10.11.2021,15,2401604,Rotor 546-12-34 NF 10mm - STAN FULL WFN,90903,15,1501,15.12.2021,"36.90","36.10",30325,"Miki Pulley Co., Ltd.","553.50","541.50",D,98,MPEU,1
10.11.2021,8,2401604,Rotor 546-12-34 NF 12mm - STAN FULL WFN,90903,8,1501,15.12.2021,"42.30","41.40",30325,"Miki Pulley Co., Ltd.","338.40","331.20",D,98,MPEU,1
10.11.2021,2,2401604,Rotor 546-13-34 LS 15mm,90903,2,1501,15.12.2021,"56.80","55.60",30325,"Miki Pulley Co., Ltd.","113.60","111.20",D,98,MPEU,1
10.11.2021,5,2401604,Rotor 546-13-34 NF 17mm - STAN FULL WFN,90903,5,1501,15.12.2021,"49.40","48.40",30325,"Miki Pulley Co., Ltd.","247.00","242.00",D,98,MPEU,1
10.11.2021,4,2401604,Rotor 546-13-34 NS 15mm,90903,4,1501,15.12.2021,"60.10","58.90",30325,"Miki Pulley Co., Ltd.","240.40","235.60",D,98,MPEU,1
10.11.2021,3,2401604,Rotor 546-13-34 RS 15mm,90903,3,1501,15.12.2021,"74.10","72.60",30325,"Miki Pulley Co., Ltd.","222.30","217.80",D,98,MPEU,1
10.11.2021,5,2401604,Rotor 546-15-34 LS 20mm,90903,5,1501,15.12.2021,"69.30","67.90",30325,"Miki Pulley Co., Ltd.","346.50","339.50",D,98,MPEU,1
10.11.2021,6,2401604,Rotor 546-15-34 LS 25mm,90903,6,1501,15.12.2021,"69.30","67.90",30325,"Miki Pulley Co., Ltd.","415.80","407.40",D,98,MPEU,1
10.11.2021,3,2401604,Rotor 546-15-34 RS 25mm,90903,3,1501,15.12.2021,"69.30","67.90",30325,"Miki Pulley Co., Ltd.","207.90","203.70",D,98,MPEU,1
20.10.2021,2,2401604,Rotor 546-21-34 NS 25mm,90903,2,1501,15.12.2021,"80.30","78.70",30325,"Miki Pulley Co., Ltd.","160.60","157.40",D,98,MPEU,1
10.11.2021,20,2401604,Rotor 546-21-34 RS 25mm,90903,20,1501,15.12.2021,"77.40","75.80",30325,"Miki Pulley Co., Ltd.","1548.00","1516.00",D,98,MPEU,1
10.11.2021,8,2401604,Rotor 546-23-34 NF 30mm - STAN FULL WFN,90903,8,1501,15.12.2021,"103.10","101.00",30325,"Miki Pulley Co., Ltd.","824.80","808.00",D,98,MPEU,1
20.10.2021,2,2401604,Rotor 546-23-34 RS 30mm,90903,2,1501,15.12.2021,"136.00","133.30",30325,"Miki Pulley Co., Ltd.","272.00","266.60",D,98,MPEU,1
20.10.2021,8,2401604,Rotor 546-25-34 NF 40mm - STAN FULL WFN,90903,8,1501,15.12.2021,"191.10","187.30",30325,"Miki Pulley Co., Ltd.","1528.80","1498.40",D,98,MPEU,1
20.10.2021,1,2401604,Rotor 546-25-34 NS 40mm,90903,1,1501,15.12.2021,"137.40","134.70",30325,"Miki Pulley Co., Ltd.","137.40","134.70",D,98,MPEU,1
10.11.2021,2,2401604,Rotor 546-31-34 LF 60mm,90903,2,1501,15.12.2021,"245.50","240.60",30325,"Miki Pulley Co., Ltd.","491.00","481.20",D,98,MPEU,1
10.11.2021,2,2401604,Rotor 546-31-34 NS 50mm,90903,2,1501,15.12.2021,"235.50","230.80",30325,"Miki Pulley Co., Ltd.","471.00","461.60",D,98,MPEU,1
29.11.2021,40,2401605,Ankerteil Type4 546-12-34 NF - STAN FULL WFN,90903,40,1501,15.12.2021,"66.30","65.00",30325,"Miki Pulley Co., Ltd.","2652.00","2600.00",D,98,MPEU,1
29.11.2021,2,2401605,Ankerteil Type4 546-13-34 LS - SAW L SING,90903,2,1501,15.12.2021,"94.90","93.00",30325,"Miki Pulley Co., Ltd.","189.80","186.00",D,98,MPEU,1
29.11.2021,40,2401605,Stator 546-12-34 24V,90903,40,1501,15.12.2021,"45.40","44.50",30325,"Miki Pulley Co., Ltd.","1816.00","1780.00",D,98,MPEU,1
29.11.2021,3,2401605,Stator 546-25-34 24V,90903,3,1501,15.12.2021,"112.10","109.90",30325,"Miki Pulley Co., Ltd.","336.30","329.70",D,98,MPEU,1
29.11.2021,12,2401605,Stator 546-32-34 24V,90903,12,1501,15.12.2021,"240.30","235.50",30325,"Miki Pulley Co., Ltd.","2883.60","2826.00",D,98,MPEU,1
29.11.2021,10,2401605,Stop Ring A100X3V 32,90903,10,1501,15.12.2021,"1.80","1.75",30325,"Miki Pulley Co., Ltd.","18.00","17.50",D,98,MPEU,1
29.11.2021,50,2401605,Stop Ring SW20 12,90903,50,1501,15.12.2021,"0.16","0.16",30325,"Miki Pulley Co., Ltd.","8.00","8.00",D,98,MPEU,1
29.11.2021,30,2401605,Stop Ring SW55 23,90903,30,1501,15.12.2021,"0.50","0.50",30325,"Miki Pulley Co., Ltd.","15.00","15.00",D,98,MPEU,1
29.11.2021,7,2401605,Stop Ring SW70 25,90903,7,1501,15.12.2021,"0.50","0.50",30325,"Miki Pulley Co., Ltd.","3.50","3.50",D,98,MPEU,1
29.11.2021,7,2401605,Stop Ring SW85 31,90903,7,1501,15.12.2021,"0.50","0.50",30325,"Miki Pulley Co., Ltd.","3.50","3.50",D,98,MPEU,1
29.11.2021,5,2401605,Ankerteil Type4 546-15-34 LS - SAW L SING,90903,5,1501,15.12.2021,"96.60","94.70",30325,"Miki Pulley Co., Ltd.","483.00","473.50",D,98,MPEU,1
29.11.2021,30,2401605,Ankerteil Type4 546-15-34 RS - SAW R SING,90903,30,1501,15.12.2021,"96.60","94.70",30325,"Miki Pulley Co., Ltd.","2898.00","2841.00",D,98,MPEU,1
29.11.2021,5,2401605,Ankerteil Type4 546-21-34 NF - STAN FULL WFN,90903,5,1501,15.12.2021,"81.30","79.70",30325,"Miki Pulley Co., Ltd.","406.50","398.50",D,98,MPEU,1
29.11.2021,40,2401605,Ankerteil Type4 546-23-34 NF - STAN FULL WFN,90903,40,1501,15.12.2021,"117.90","115.50",30325,"Miki Pulley Co., Ltd.","4716.00","4620.00",D,98,MPEU,1
29.11.2021,10,2401605,Ankerteil Type4 546-25-34 NF - STAN FULL WFN,90903,10,1501,15.12.2021,"137.00","134.30",30325,"Miki Pulley Co., Ltd.","1370.00","1343.00",D,98,MPEU,1
29.11.2021,10,2401605,Ankerteil Type4 546-31-34 NF - STAN FULL,90903,10,1501,15.12.2021,"204.50","200.40",30325,"Miki Pulley Co., Ltd.","2045.00","2004.00",D,98,MPEU,1
29.11.2021,60,2401605,Stator 546-13-34 24V,90903,60,1501,15.12.2021,"46.60","45.60",30325,"Miki Pulley Co., Ltd.","2796.00","2736.00",D,98,MPEU,1
29.11.2021,60,2401605,Stator 546-13-34 24V,90903,60,1501,15.12.2021,"46.60","45.60",30325,"Miki Pulley Co., Ltd.","2796.00","2736.00",D,98,MPEU,1
29.11.2021,2,2401605,546-31-15-A-5,90903,2,1501,15.12.2021,"685.00","671.50",30325,"Miki Pulley Co., Ltd.","1370.00","1343.00",D,98,MPEU,1
29.11.2021,35,2401605,Rotor 546-12-34 NF 10mm - STAN FULL WFN,90903,35,1501,15.12.2021,"36.90","36.10",30325,"Miki Pulley Co., Ltd.","1291.50","1263.50",D,98,MPEU,1
29.11.2021,15,2401605,Rotor 546-12-34 NF 12mm - STAN FULL WFN,90903,15,1501,15.12.2021,"42.30","41.40",30325,"Miki Pulley Co., Ltd.","634.50","621.00",D,98,MPEU,1
29.11.2021,10,2401605,Rotor 546-15-34 LS 20mm,90903,10,1501,15.12.2021,"69.30","67.90",30325,"Miki Pulley Co., Ltd.","693.00","679.00",D,98,MPEU,1
29.11.2021,7,2401605,Rotor 546-15-34 LS 25mm,90903,7,1501,15.12.2021,"69.30","67.90",30325,"Miki Pulley Co., Ltd.","485.10","475.30",D,98,MPEU,1
29.11.2021,2,2401605,Rotor 546-15-34 NS 25mm,90903,2,1501,15.12.2021,"68.80","67.40",30325,"Miki Pulley Co., Ltd.","137.60","134.80",D,98,MPEU,1
29.11.2021,5,2401605,Rotor 546-15-34 RS 25mm,90903,5,1501,15.12.2021,"69.30","67.90",30325,"Miki Pulley Co., Ltd.","346.50","339.50",D,98,MPEU,1
29.11.2021,40,2401605,Rotor 546-21-34 NF 25mm - STAN FULL WFN,90903,40,1501,15.12.2021,"61.60","60.30",30325,"Miki Pulley Co., Ltd.","2464.00","2412.00",D,98,MPEU,1
29.11.2021,7,2401605,Rotor 546-21-34 RS 25mm,90903,7,1501,15.12.2021,"77.40","75.80",30325,"Miki Pulley Co., Ltd.","541.80","530.60",D,98,MPEU,1
