MPTJ,3,2021-12-28,2021-12-28,IN,MIKIPULLEY(SHANG HAI),9800,14B-19B,SFC-040DA2,1,RMB,57.27,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,3,2021-12-28,2021-12-28,IN,MIKIPULLEY(SHANG HAI),9800,14B-17B,SFC-050DA2,1,RMB,77.4,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,3,2021-12-28,2021-12-23,IN,MIKIPULLEY(SHANG HAI),9800,22BHA-24BHA,ALS-065ARN,2,RMB,97,0,2202,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,3,2021-12-28,2021-12-23,IN,MIKIPULLEY(SHANG HAI),9800,22BHA-35BHA,ALS-065ARN,4,RMB,97,0,2202,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,3,2021-12-28,2021-12-28,IN,MIKIPULLEY(SHANG HAI),9800,14B-19B,SFC-040DA2,43,RMB,57.27,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,3,2021-12-28,2021-12-28,IN,MIKIPULLEY(SHANG HAI),9800,14B-17B,SFC-050DA2,3,RMB,77.4,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,3,2021-12-28,2021-12-28,IN,MIKIPULLEY(SHANG HAI),9800,19B-25B,SFC-060SA2,10,RMB,103.48,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,3,2021-12-28,2021-12-28,IN,MIKIPULLEY(SHANG HAI),9800,14B-14B,SFC-025DA2,6,RMB,49.12,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,3,2021-12-28,2021-12-28,IN,MIKIPULLEY(SHANG HAI),9800,11B-14B,SFC-025DA2,4,RMB,49.12,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,3,2021-12-28,2021-12-28,IN,MIKIPULLEY(SHANG HAI),9800,8BHA-8BHA,ALS-020ARN,40,RMB,28,0,2202,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,3,2021-12-28,2021-12-28,IN,MIKIPULLEY(SHANG HAI),9800,4.5B-8B,SFC-020DA2,15,RMB,87,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,3,2021-12-28,2021-12-28,IN,MIKIPULLEY(SHANG HAI),9800,8B-14B,SFC-030SA2,10,RMB,74,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,3,2021-12-28,2021-11-12,IN,MIKIPULLEY(SHANG HAI),9800,38K-38KJ,SFF-100DS,8,RMB,432,0,2302,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,3,2021-12-28,2021-12-28,IN,MIKIPULLEY(SHANG HAI),9800,8BHA-8BHA,ALS-020ARN,10,RMB,28,0,2202,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,3,2021-12-28,2021-12-28,IN,MIKIPULLEY(SHANG HAI),9800,16B-20B,SFC-040SA2,20,RMB,41.25,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,3,2021-12-28,2021-12-28,IN,MIKIPULLEY(SHANG HAI),9800,14B-19B,SFC-050DA2,20,RMB,77.4,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,3,2021-12-28,2021-12-28,IN,MIKIPULLEY(SHANG HAI),9800,14B-16B,SFC-050SA2,1,RMB,56.25,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,3,2021-12-28,2021-12-28,IN,MIKIPULLEY(SHANG HAI),9800,12B-16B,SFC-050SA2,500,RMB,56.25,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,3,2021-12-28,2021-12-28,IN,MIKIPULLEY(SHANG HAI),9800,6.35B-8B,SFC-010SA2,2,RMB,33.66,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,3,2021-12-28,2021-12-28,IN,MIKIPULLEY(SHANG HAI),9800,10B-12B,SFC-030DA2,2,RMB,49.46,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,3,2021-12-28,2021-12-28,IN,MIKIPULLEY(SHANG HAI),9800,12B-20B,SFC-040SA2,1,RMB,41.25,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,3,2021-12-28,2021-12-28,IN,MIKIPULLEY(SHANG HAI),9800,28B-28B,SFC-060DA2,1,RMB,125.81,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,3,2021-12-28,2021-12-28,IN,MIKIPULLEY(SHANG HAI),9800,28B-32B,SFC-060DA2,1,RMB,125.81,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,1,2021-12-28,2022-03-18,OUT,Sumitomo（SangHai）,0100,VN183WW-01,BXF-12-10-A-1101,96,RMB,390.49,0,1401,,,Sumitomo（SangHai）,0100
MPTJ,1,2021-12-28,2022-01-22,IN,MIKIPULLEY(SHANG HAI),9800,24V R15JIS A15JIS,CS-08-35N,2,RMB,269,0,1301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,1,2021-12-28,2022-01-22,IN,MIKIPULLEY(SHANG HAI),9800,24V 15JIS,111-08-11N,2,RMB,130,0,1301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,1,2021-12-28,2022-01-12,IN,MIKIPULLEY(SHANG HAI),9800,,125-08-12N,34,RMB,664,0,1302,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,1,2021-12-28,2022-01-12,IN,MIKIPULLEY(SHANG HAI),9800,24V 15DIN,111-06-12N,60,RMB,117,0,1301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,1,2021-12-28,2022-03-10,IN,MIKIPULLEY(SHANG HAI),9800,,BXR-09-20-A-22,540,RMB,232.4,0,1401,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,1,2021-12-28,2022-03-10,IN,MIKIPULLEY(SHANG HAI),9800,,BXR-13-20-A-22,540,RMB,337.9,0,1401,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,1,2021-12-28,2022-01-08,IN,MIKIPULLEY(SHANG HAI),9800,20BHA-20BHA,ALS-040AYN,4,RMB,41,0,2202,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,1,2021-12-28,2022-01-15,IN,MIKIPULLEY(SHANG HAI),9800,8B-8B,SFC-020DA2,2,RMB,87,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,1,2021-12-28,2022-01-08,IN,MIKIPULLEY(SHANG HAI),9800,22B-24B,SFC-060DA2,11,RMB,224,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,1,2021-12-28,2022-02-21,IN,MIKIPULLEY(SHANG HAI),9800,无孔径,ALS-040-R,500,RMB,43,0,2202,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,1,2021-12-28,2022-01-04,IN,MIKIPULLEY(SHANG HAI),9800,6B-6B,SFC-010SA2,2,RMB,70,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,1,2021-12-28,2022-01-06,IN,MIKIPULLEY(SHANG HAI),9800,10B-16B,SFC-035DA2,2,RMB,105,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,1,2021-12-28,2022-01-06,IN,MIKIPULLEY(SHANG HAI),9800,17B-24B,SFC-050DA2,3,RMB,166,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,1,2021-12-28,2022-01-06,IN,MIKIPULLEY(SHANG HAI),9800,15B-16BH,SFC-050SA2,10,RMB,132,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,1,2021-12-28,2022-01-06,IN,MIKIPULLEY(SHANG HAI),9800,10B-14B,SFC-025SA2,2,RMB,70,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,1,2021-12-28,2022-01-06,IN,MIKIPULLEY(SHANG HAI),9800,12B-16B,SFC-040DA2,4,RMB,121,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,1,2021-12-28,2022-01-06,IN,MIKIPULLEY(SHANG HAI),9800,17B-19B,SFC-040DA2,4,RMB,121,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,1,2021-12-28,2022-01-06,IN,MIKIPULLEY(SHANG HAI),9800,10B-16B,SFC-040SA2,2,RMB,91,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,1,2021-12-28,2022-01-06,IN,MIKIPULLEY(SHANG HAI),9800,20BH-22BH,SFC-050DA2,2,RMB,178,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,1,2021-12-28,2022-01-06,IN,MIKIPULLEY(SHANG HAI),9800,16B-20B,SFC-040SA2,3,RMB,91,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,1,2021-12-28,2022-01-06,IN,MIKIPULLEY(SHANG HAI),9800,8B-14B,SFC-030DA2,2,RMB,94,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,1,2021-12-28,2022-01-06,IN,MIKIPULLEY(SHANG HAI),9800,16B-20B,SFC-050SA2,7,RMB,125,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,1,2021-12-28,2022-01-06,IN,MIKIPULLEY(SHANG HAI),9800,8B-14B,SFC-035SA2,4,RMB,77,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,1,2021-12-28,2022-01-06,IN,MIKIPULLEY(SHANG HAI),9800,17B-19B,SFC-050DA2,2,RMB,166,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,1,2021-12-28,2022-01-07,IN,MIKIPULLEY(SHANG HAI),9800,20B-25B,SFC-060DA2,20,RMB,224,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,1,2021-12-28,2022-01-21,IN,MIKIPULLEY(SHANG HAI),9800,8B-14B,SFC-030DA2,6,RMB,94,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,1,2021-12-28,2022-01-26,IN,MIKIPULLEY(SHANG HAI),9800,8B-10B,SFC-020SA2,3,RMB,66,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,1,2021-12-28,2022-01-04,IN,MIKIPULLEY(SHANG HAI),9800,17B-24B,SFC-060SA2,1,RMB,115.3,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,1,2021-12-28,2022-01-14,IN,MIKIPULLEY(SHANG HAI),9800,12B-19B,SFC-040DA2,60,RMB,57.27,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,1,2021-12-28,2022-01-05,IN,MIKIPULLEY(SHANG HAI),9800,8B-8B,SFC-020SA2,4,RMB,66,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,1,2021-12-28,2022-01-05,IN,MIKIPULLEY(SHANG HAI),9800,8B-8B,SFC-030SA2,6,RMB,74,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,1,2021-12-28,2022-01-05,IN,MIKIPULLEY(SHANG HAI),9800,25B-25B,SFC-050SA2,4,RMB,125,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,1,2021-12-28,2022-01-05,IN,MIKIPULLEY(SHANG HAI),9800,10B-14B,SFC-040DA2,4,RMB,121,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,1,2021-12-28,2022-01-05,IN,MIKIPULLEY(SHANG HAI),9800,8B-14B,SFC-040SA2,4,RMB,91,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,1,2021-12-28,2022-01-05,IN,MIKIPULLEY(SHANG HAI),9800,6B-10B,SFC-030SA2,3,RMB,74,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,1,2021-12-28,2022-01-05,IN,MIKIPULLEY(SHANG HAI),9800,8B-14B,SFC-035SA2,10,RMB,77,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,1,2021-12-28,2022-01-05,IN,MIKIPULLEY(SHANG HAI),9800,25B-32B,SFC-080SA2,2,RMB,228,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,1,2021-12-28,2022-01-12,IN,MIKIPULLEY(SHANG HAI),9800,123142500,PSL-D-28,10,RMB,310,0,2602,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,1,2021-12-28,2022-01-12,IN,MIKIPULLEY(SHANG HAI),9800,123143100,PSL-D-40,40,RMB,402,0,2602,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,1,2021-12-28,2022-01-12,IN,MIKIPULLEY(SHANG HAI),9800,123149900,PSL-K-10,3,RMB,34,0,2602,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,1,2021-12-28,2022-01-12,IN,MIKIPULLEY(SHANG HAI),9800,123145900,PSL-G-28,8,RMB,47,0,2602,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,1,2021-12-28,2022-01-12,IN,MIKIPULLEY(SHANG HAI),9800,123149600,PSL-K-8,4,RMB,60,0,2602,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,3,2021-12-28,2021-12-28,IN,MIKIPULLEY(SHANG HAI),9800,14B-19B,SFC-040DA2,1,RMB,57.27,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,3,2021-12-28,2021-12-28,IN,MIKIPULLEY(SHANG HAI),9800,14B-17B,SFC-050DA2,1,RMB,77.4,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,3,2021-12-28,2021-12-23,IN,MIKIPULLEY(SHANG HAI),9800,22BHA-24BHA,ALS-065ARN,2,RMB,97,0,2202,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,3,2021-12-28,2021-12-23,IN,MIKIPULLEY(SHANG HAI),9800,22BHA-35BHA,ALS-065ARN,4,RMB,97,0,2202,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,3,2021-12-28,2021-12-28,IN,MIKIPULLEY(SHANG HAI),9800,14B-19B,SFC-040DA2,43,RMB,57.27,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,3,2021-12-28,2021-12-28,IN,MIKIPULLEY(SHANG HAI),9800,14B-17B,SFC-050DA2,3,RMB,77.4,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,3,2021-12-28,2021-12-28,IN,MIKIPULLEY(SHANG HAI),9800,19B-25B,SFC-060SA2,10,RMB,103.48,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,3,2021-12-28,2021-12-28,IN,MIKIPULLEY(SHANG HAI),9800,14B-14B,SFC-025DA2,6,RMB,49.12,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,3,2021-12-28,2021-12-28,IN,MIKIPULLEY(SHANG HAI),9800,11B-14B,SFC-025DA2,4,RMB,49.12,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,3,2021-12-28,2021-12-28,IN,MIKIPULLEY(SHANG HAI),9800,8BHA-8BHA,ALS-020ARN,40,RMB,28,0,2202,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,3,2021-12-28,2021-12-28,IN,MIKIPULLEY(SHANG HAI),9800,4.5B-8B,SFC-020DA2,15,RMB,87,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,3,2021-12-28,2021-12-28,IN,MIKIPULLEY(SHANG HAI),9800,8B-14B,SFC-030SA2,10,RMB,74,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,3,2021-12-28,2021-11-12,IN,MIKIPULLEY(SHANG HAI),9800,38K-38KJ,SFF-100DS,8,RMB,432,0,2302,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,3,2021-12-28,2021-12-28,IN,MIKIPULLEY(SHANG HAI),9800,8BHA-8BHA,ALS-020ARN,10,RMB,28,0,2202,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,3,2021-12-28,2021-12-28,IN,MIKIPULLEY(SHANG HAI),9800,16B-20B,SFC-040SA2,20,RMB,41.25,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,3,2021-12-28,2021-12-28,IN,MIKIPULLEY(SHANG HAI),9800,14B-19B,SFC-050DA2,20,RMB,77.4,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,3,2021-12-28,2021-12-28,IN,MIKIPULLEY(SHANG HAI),9800,14B-16B,SFC-050SA2,1,RMB,56.25,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,3,2021-12-28,2021-12-28,IN,MIKIPULLEY(SHANG HAI),9800,12B-16B,SFC-050SA2,500,RMB,56.25,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,3,2021-12-28,2021-12-28,IN,MIKIPULLEY(SHANG HAI),9800,6.35B-8B,SFC-010SA2,2,RMB,33.66,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,3,2021-12-28,2021-12-28,IN,MIKIPULLEY(SHANG HAI),9800,10B-12B,SFC-030DA2,2,RMB,49.46,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,3,2021-12-28,2021-12-28,IN,MIKIPULLEY(SHANG HAI),9800,12B-20B,SFC-040SA2,1,RMB,41.25,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,3,2021-12-28,2021-12-28,IN,MIKIPULLEY(SHANG HAI),9800,28B-28B,SFC-060DA2,1,RMB,125.81,0,2301,,,MIKIPULLEY(SHANG HAI),9800
MPTJ,3,2021-12-28,2021-12-28,IN,MIKIPULLEY(SHANG HAI),9800,28B-32B,SFC-060DA2,1,RMB,125.81,0,2301,,,MIKIPULLEY(SHANG HAI),9800
