据点ID,区分,受注日期,客户希望纳期,销售GPR内外,英文顾客,客INC,规格型号,产品名称,注残数量,货币,不含税价格,成本金额,中分类C,供应商名称,供应商集团内外,终端用户英文,终端用户行业C,ID
MPSH,2,20211229,20210720,OUT,POLYSTAR,1900,,MR-PWS1CBL5M-A1-L,20,RMB,97.3451,,3302,其他,OUT,包利思特,1910,475
MPSH,2,20211229,20210730,OUT,POLYSTAR,1900,,MR-PWS1CBL5M-A1-L,20,RMB,97.3451,,3302,其他,OUT,包利思特,1910,476
MPSH,2,20211229,20210730,OUT,POLYSTAR,1900,,MR-J3BUS03M,30,RMB,219.469,,3302,其他,OUT,包利思特,1910,477
MPSH,2,20211229,20210730,OUT,POLYSTAR,1900,,MR-PWS1CBL5M-A1-L,1,RMB,97.3451,,3302,其他,OUT,包利思特,1910,478
MPSH,2,20211229,20210730,OUT,POLYSTAR,1900,,MR-J3BUS03M,3,RMB,219.469,,3302,其他,OUT,包利思特,1910,479
MPSH,2,20211229,20211120,OUT,POLYSTAR,1900,,MR-J3BUS03M,20,RMB,219.469,,3302,其他,OUT,包利思特,1910,480
MPSH,2,20211229,20211120,OUT,POLYSTAR,1900,,MR-PWS1CBL5M-A1-L,10,RMB,97.3451,,3302,其他,OUT,包利思特,1910,481
MPSH,2,20211229,20211120,OUT,POLYSTAR,1900,,Q52B,10,RMB,341.5929,,3302,其他,OUT,包利思特,1910,482
MPSH,2,20211229,20220430,OUT,POLYSTAR,1900,,MR-PWS1CBL5M-A1-L,40,RMB,97.3451,,3302,其他,OUT,包利思特,9099,483
MPSH,2,20211229,20211203,OUT,ACE,8000,033021500,SD-100-50L,18,RMB,439,,3107,MPJP,IN,,,484
MPSH,2,20211229,20211217,OUT,ACE,8000,129710800,SFF-120DS-50K-50K-600N,2,RMB,1465,,2302,MPJP,IN,,,485
MPSH,2,20211229,20220105,OUT,ACE,8000,,PE-124-MAT-15K,5,RMB,215,,3101,MPTJ,OUT,,,486
MPSH,2,20211229,20220105,OUT,ACE,8000,,CS-12-33N 24V 25DIN,1,RMB,344,,1301,MPTJ,OUT,,,487
MPSH,2,20211229,20220105,OUT,ACE,8000,,ALS-065ARN-25BHA-32BHA,2,RMB,143,,2202,MPTJ,OUT,,,488
MPSH,2,20211229,20211229,OUT,ACE,8000,121931100,SFC-050SA2-14B-24B,2,RMB,167,,2301,MPTJ,OUT,,,489
MPSH,2,20211229,20220105,OUT,ACE,8000,123008100,SFC-080SA2-32B-32B,1,RMB,264,,2301,MPTJ,OUT,,,490
MPSH,2,20211229,20220105,OUT,ACE,8000,121436900,SFC-030SA2-8B-8B,6,RMB,97,,2301,MPTJ,OUT,,,491
MPSH,2,20211229,20220105,OUT,ACE,8000,121843400,SFC-040SA2-8B-14B,4,RMB,118,,2301,MPTJ,OUT,,,492
MPSH,2,20211229,20220121,OUT,ACE,8000,110857100,CPE-19-8B-8B,15,RMB,212,,2901,MPJP,IN,,,493
MPSH,2,20211229,20211229,OUT,ACE,8000,,SFC-020DA2-6B-9K,3,RMB,118,,2301,MPTJ,OUT,,,494
MPSH,2,20211229,20220302,OUT,ACE,8000,,AK-155-MAB-28N,20,RMB,220,,3101,MPTJ,OUT,四川青城,9003,495
MPSH,2,20211229,20220121,OUT,ACE,8000,129812300,BEM-24ESN12-120N with inspection report,200,RMB,50,,1901,MPJP,IN,新产业生物,1420,496
MPSH,2,20211229,20211020,OUT,ACE,8000,,SFF-100DS-38KK-38KK,50,RMB,458,,2302,MPTJ,OUT,青岛高测,1010,497
MPSH,2,20211229,20211208,OUT,ACE,8000,,SFF-100DS-38KK-38KK,100,RMB,458,,2302,MPTJ,OUT,青岛高测,1010,498
MPSH,2,20211229,20211208,OUT,ACE,8000,,SFF-100DS-38KK-38KK,100,RMB,458,,2302,MPTJ,OUT,青岛高测,1010,499
MPSH,2,20211229,20211103,OUT,ACE,8000,,SFF-100DS-38KK-38KK,50,RMB,458,,2302,MPTJ,OUT,青岛高测,1010,500
MPSH,2,20211229,20220204,OUT,ACE,8000,129905900,SFF-120SS-40KK-55K-600N,1,RMB,672,,2302,MPJP,IN,宁波海天,1010,501
MPSH,2,20211229,20211229,OUT,ACE,8000,121817600,SFC-035DA2-12B-16B,17,RMB,141,,2301,MPTJ,OUT,,,502
MPSH,2,20211229,20211229,OUT,ACE,8000,,SFF-090SS-32KK-32KK,8,RMB,410,,2302,MPTJ,OUT,,,503
MPSH,2,20211229,20211229,OUT,ACE,8000,,ALS-055ARN-22BHA-24BHA,50,RMB,106,,2202,MPTJ,OUT,,,504
MPSH,2,20211229,20220204,OUT,ACE,8000,129787600,SFF-140DS-50K-55K-1000N,1,RMB,1772,,2302,MPJP,IN,,,505
MPSH,2,20211229,20220105,OUT,ACE,8000,,SFC-050DA2-19B-22K,2,RMB,225,,2301,MPTJ,OUT,,,506
MPSH,2,20211229,20220215,OUT,NICHIDEN,8000,121848700,SFC-060SA2-18B-22B,100,RMB,190,,2301,MPTJ,OUT,牧野机床,1030,507
MPSH,2,20211229,20211229,,GZJUSONG,8000,121931100,SFC-050SA2-14B-24B,1,RMB,251,,2301,MPTJ,OUT,广州巨松,9004,508
MPSH,2,20211229,20211231,OUT,NICHIDEN,8000,121436900,SFC-030SA2-8B-8B,1,RMB,113,,2301,MPTJ,OUT,TOWA半导体,1190,509
MPSH,2,20211229,20220429,OUT,NICHIDEN,8000,121436900,SFC-030SA2-8B-8B,30,RMB,113,,2301,MPTJ,OUT,TOWA半导体,1190,510
MPSH,2,20211229,20220407,OUT,NICHIDEN,8000,104424100,CF-A-250-O0-1360,2,RMB,2280,,2101,MPJP,IN,罗姆半导体,1190,511
MPSH,2,20211229,20220106,OUT,TOYO AUTOMATION,8000,121700300,SFC-030DA2-10B-10B,10,RMB,67.097,,2301,MPTJ,OUT,东佑达,1210,512
MPSH,2,20211229,20211217,OUT,ANSEN,8000,106508900,TT-2X-03-16-15NM-P,10,RMB,1230,,3105,MPJP,IN,,,513
MPSH,2,20211229,20220208,OUT,MISUMI,8000,123826900,SFC-020DA2-6B-9.525B,2,RMB,121.37,,2301,MPTJ,OUT,米思米,8020,514
MPSH,2,20211229,20220104,OUT,OKUMA,1000,121412300,SFF-080SS-30K-35KS,45,RMB,366,,2302,MPTJ,OUT,北一大隈,1090,515
MPSH,2,20211229,20220301,OUT,OKUMA,1000,121412300,SFF-080SS-30K-35KS,48,RMB,366,,2302,MPTJ,OUT,北一大隈,1090,516
MPSH,2,20211229,20220125,OUT,OKUMA,1000,121412300,SFF-080SS-30K-35KS,66,RMB,366,,2302,MPTJ,OUT,北一大隈,1090,517
MPSH,2,20211229,20220114,OUT,YEENROBOT,8000,123008000,SFC-080SA2-30B-35B,100,RMB,270,,2301,MPTJ,OUT,上海衍恩,1090,518
MPSH,2,20211229,20210720,OUT,POLYSTAR,1900,,MR-J4-70B,20,RMB,2492.0354,,3401,其他,OUT,包利思特,1910,519
MPSH,2,20211229,20210720,OUT,POLYSTAR,1900,,MR-J3ENCBL5M-A1-L,20,RMB,97.3451,,3302,其他,OUT,包利思特,1910,520
MPSH,2,20211229,20210730,OUT,POLYSTAR,1900,,MR-J3ENCBL5M-A1-L,20,RMB,97.3451,,3302,其他,OUT,包利思特,1910,521
MPSH,2,20211229,20210730,OUT,POLYSTAR,1900,,MR-J3ENCBL5M-A1-L,1,RMB,97.3451,,3302,其他,OUT,包利思特,1910,522
MPSH,2,20211229,20211120,OUT,POLYSTAR,1900,,MR-J3ENCBL5M-A1-L,10,RMB,97.3451,,3302,其他,OUT,包利思特,1910,523
MPSH,2,20211229,20220430,OUT,POLYSTAR,1900,,MR-J4-70B,10,RMB,2492.0354,,3401,其他,OUT,包利思特,9099,524
MPSH,2,20211229,20220112,OUT,ACE,8000,123149900,PSL-K-10,3,RMB,61,,2602,MPTJ,OUT,,,525
MPSH,2,20211229,20220121,OUT,ACE,8000,129648100,ETP-E-090-NH,1,RMB,2862,,2601,MPJP,IN,,,526
MPSH,2,20211229,20211229,OUT,ACE,8000,,ALS-105ABN-48BHA-55BHA,2,RMB,441,,2202,MPTJ,OUT,,,527
MPSH,2,20211229,20220107,OUT,ACE,8000,129771000,SFF-140DS-55K-55KK-1000N,20,RMB,758,,2302,MPJP,IN,宁波海天,1010,528
MPSH,2,20211229,20211203,OUT,ACE,8000,129771000,SFF-140DS-55K-55KK-1000N,20,RMB,758,,2302,MPJP,IN,宁波海天,1010,529
MPSH,2,20211229,20211229,OUT,ACE,8000,121673700,SFC-050SA2-15B-20B,4,RMB,167,,2301,MPTJ,OUT,,,530
MPSH,2,20211229,20211229,OUT,ACE,8000,,ALS-055ARN-22BHA-22BHA,100,RMB,106,,2202,MPTJ,OUT,,,531
MPSH,2,20211229,20211208,OUT,SHIMPO,0100,123277000,BXH-08-10-A-78G,600,RMB,224.67,,1401,MPJP,IN,电产新宝,0140,532
MPSH,2,20211229,20220408,OUT,SHIMPO,0100,123277000,BXH-08-10-A-78G,600,RMB,224.67,,1401,MPJP,IN,电产新宝,0140,533
MPSH,2,20211229,20220114,OUT,SHIMPO,0100,123277000,BXH-08-10-A-78G,600,RMB,224.67,,1401,MPJP,IN,电产新宝,0140,534
MPSH,2,20211229,20220311,OUT,SHIMPO,0100,123277000,BXH-08-10-A-78G,600,RMB,224.67,,1401,MPJP,IN,电产新宝,0140,535
MPSH,2,20211229,20220114,OUT,NICHIDEN,8000,122063300,SFC-010DA2-4.5B-8B,6,RMB,132,,2301,MPTJ,OUT,丝路咖,1130,536
MPSH,2,20211229,20220110,OUT,ANSEN,8000,,CS-08-33N 24V 15JIS,50,RMB,197,,1301,MPTJ,OUT,安徽绩溪,9002,537
MPSH,2,20211229,20220104,OUT,ANSEN,8000,,101-10-13N 24V 25JIS,8,RMB,180,,1301,MPTJ,OUT,,,538
MPSH,2,20211229,20220107,OUT,ANSEN,8000,071293700,CPU-36-A-14B-14B,2,RMB,381,,2901,MPJP,IN,,,539
MPSH,2,20211229,20220204,OUT,ANSEN,8000,130537000,SFF-080SS-38K-38K-200N,2,RMB,471,,2302,MPJP,IN,,,540
MPSH,2,20211229,20211203,OUT,ANSEN,8000,,BXW-05-10-54(本体）,200,RMB,150,,1201,MPTW,OUT,苏州汇川,0140,541
MPSH,2,20211229,20220201,OUT,ZHENGYI BEARING,8000,125392800,SFF-090SS-30K-40K,1,RMB,451,,2302,MPTJ,OUT,环球工业,1010,542
MPSH,2,20211229,20220105,OUT,MISUMI,8000,123017100,SFC-090DA2-30B-32B,2,RMB,396.58,,2301,MPTJ,OUT,米思米,8020,543
MPSH,2,20211229,20220120,OUT,LG MAZAK,1000,129925600,SFM-090SS-T005N,50,RMB,1692.58,,2302,MPJP,IN,小巨人,1010,544
MPSH,2,20211229,20220228,OUT,LG MAZAK,1000,129925600,SFM-090SS-T005N,30,RMB,1692.58,,2302,MPJP,IN,小巨人,1010,545
MPSH,2,20211229,20220106,OUT,YAMAZEN-SH,8000,121769800,SFC-050SA2-16B-24B,100,RMB,129,,2301,MPTJ,OUT,西铁城,1090,546
MPSH,2,20211229,20220218,OUT,YAMAZEN-SH,8000,121769800,SFC-050SA2-16B-24B,50,RMB,129,,2301,MPTJ,OUT,西铁城,1090,547
MPSH,2,20211229,20220329,OUT,YAMAZEN-SH,8000,121769800,SFC-050SA2-16B-24B,200,RMB,129,,2301,MPTJ,OUT,西铁城,1090,548
MPSH,2,20211229,20220201,OUT,YAMAZEN-SH,8000,121769800,SFC-050SA2-16B-24B,350,RMB,129,,2301,MPTJ,OUT,西铁城,1090,549
MPSH,2,20211229,20220426,OUT,YAMAZEN-SH,8000,121769800,SFC-050SA2-16B-24B,150,RMB,129,,2301,MPTJ,OUT,西铁城,1090,550
MPSH,2,20211229,20210720,OUT,POLYSTAR,1900,,MR-J4-40B,40,RMB,1870.7965,,3401,其他,OUT,包利思特,1910,551
MPSH,2,20211229,20210730,OUT,POLYSTAR,1900,,MR-J4-40B,20,RMB,1870.7965,,3401,其他,OUT,包利思特,1910,552
MPSH,2,20211229,20210730,OUT,POLYSTAR,1900,,MR-J4-40B,2,RMB,1870.7965,,3401,其他,OUT,包利思特,1910,553
MPSH,2,20211229,20211120,OUT,POLYSTAR,1900,,MR-J4-40B,10,RMB,1870.7965,,3401,其他,OUT,包利思特,1910,554
MPSH,2,20211229,20220430,OUT,POLYSTAR,1900,,MR-J4-40B,35,RMB,1870.7965,,3401,其他,OUT,包利思特,9099,555
MPSH,2,20211229,20211101,OUT,BITPASS,8000,123149900,PSL-K-10,40,RMB,61,,2602,MPTJ,OUT,杭州长川,1510,556
MPSH,2,20211229,20211231,OUT,BITPASS,8000,121931700,SFC-050SA2-19B-19B,20,RMB,75,,2301,MPTJ,OUT,昆山杰士德,1190,557
MPSH,2,20211229,20210720,OUT,BITPASS,8000,121898700,SFC-035DA2,192,RMB,67,,2301,MPTJ,OUT,,,558
MPSH,2,20211229,20211229,OUT,BITPASS,8000,,ALS-080ARN-32BHA-45BHA,10,RMB,227,,2202,MPTJ,OUT,上海东富龙,1820,559
MPSH,2,20211229,20220301,OUT,THK,1000,125392800,SFF-090SS-30K-40K,1,RMB,513,,2302,MPTJ,OUT,常州THK,0290,560
MPSH,2,20211229,20220404,OUT,THK,1000,125392800,SFF-090SS-30K-40K,1,RMB,513,,2302,MPTJ,OUT,常州THK,0290,561
MPSH,2,20211229,20211231,OUT,DAIDO-ROBOT,8000,111456000,SFS-09S-25M-32M,40,RMB,1053,,2302,MPJP,IN,浙江芯晖,1140,562
MPSH,2,20211229,20220422,OUT,THK,1000,125392800,SFF-090SS-30K-40K,1,RMB,513,,2302,MPTJ,OUT,THK(常州）,1290,563
MPSH,2,20211229,20220130,OUT,TIANJIN AOXIANG,8000,128743800,BXR-015-10LE-006,50,RMB,331,,1201,MPJP,IN,北京福尔哈贝,0170,564
MPSH,2,20211229,20220105,OUT,ACE,8000,,101-06-13N 24V 15JIS,10,RMB,130,,1301,MPTJ,OUT,,,565
MPSH,2,20211229,20220105,OUT,ACE,8000,121931900,SFC-050SA2-19B-25B,48,RMB,167,,2301,MPTJ,OUT,,,566
MPSH,2,20211229,20220112,OUT,ACE,8000,,125-08-12N,34,RMB,799,,1302,MPTJ,OUT,阳政精机,1810,567
MPSH,2,20211229,20211217,OUT,ACE,8000,130635500,SFF-120DS-40KK-50K-600N,10,RMB,793,,2302,MPJP,IN,济南二机床,1010,568
MPSH,2,20211229,20211229,OUT,ACE,8000,123007700,SFC-080SA2-28B-35B,15,RMB,285,,2301,MPTJ,OUT,,,569
MPSH,2,20211229,20220302,OUT,NICHIDEN,8000,104496100,CF-A-200-O0-1360,10,RMB,1794,,2101,MPJP,IN,罗姆半导体,1190,570
MPSH,2,20211229,20220106,OUT,TOYO AUTOMATION,8000,121292700,SFC-010DA2-8B-8B,40,RMB,66,,2301,MPTJ,OUT,东佑达,1210,571
MPSH,2,20211229,20220204,OUT,ANSEN,8000,105644400,ETP-A-40,12,RMB,410,,2601,MPJP,IN,上海亚华,1610,572
MPSH,2,20211229,20220108,OUT,ANSEN,8000,,125-08-12N,30,RMB,799,,1302,MPTJ,OUT,宿州恒元,1810,573
MPSH,2,20211229,20220204,OUT,ANSEN,8000,129797100,SFC-050SA2-19BJ-25BJ,2,RMB,390,,2301,MPJP,IN,,,574
MPSH,2,20211229,20210201,OUT,TAMAGAWA,0100,125857300,CPG-030-T001A,6000,RMB,14.1,,2901,MPTJ,OUT,多摩川,0140,575
MPSH,2,20211229,20201201,OUT,TAMAGAWA,0100,125857300,CPG-030-T001A,40000,RMB,14.1,,2901,MPTJ,OUT,多摩川,0140,576
MPSH,2,20211229,20200903,OUT,TAMAGAWA,0100,800000523,CPG-030-T005B,3000,RMB,7.01,,2901,其他,OUT,多摩川,0140,577
MPSH,2,20211229,20211020,OUT,TAMAGAWA,0100,125857300,CPG-030-T001A,8000,RMB,14.1,,2901,MPTJ,OUT,多摩川,0140,578
MPSH,2,20211229,20211010,OUT,TAMAGAWA,0100,125857300,CPG-030-T001A,20000,RMB,14.1,,2901,MPTJ,OUT,多摩川,0140,579
MPSH,2,20211229,20220102,OUT,TAMAGAWA,0100,125857300,CPG-030-T001A,12000,RMB,14.1,,2901,MPTJ,OUT,多摩川,0140,580
MPSH,2,20211229,20220215,OUT,TAKAMAZZHANGHZ,1000,125723100,SFC-080SA2-19B-20B,10,RMB,360,,2301,MPTJ,OUT,友嘉高松,1090,581
MPSH,2,20211229,20220118,OUT,TAKAMAZZHANGHZ,1000,125723100,SFC-080SA2-19B-20B,20,RMB,360,,2301,MPTJ,OUT,友嘉高松,1090,582
MPSH,2,20211229,20220221,OUT,MISUMI,8000,121666100,SFC-020DA2-6B-6B,1,RMB,121.37,,2301,MPTJ,OUT,米思米,8020,583
MPSH,2,20211229,20220324,OUT,MISUMI,8000,121666100,SFC-020DA2-6B-6B,1,RMB,121.37,,2301,MPTJ,OUT,米思米,8020,584
MPSH,2,20211229,20220422,OUT,MISUMI,8000,121666100,SFC-020DA2-6B-6B,1,RMB,121.37,,2301,MPTJ,OUT,米思米,8020,585
MPSH,2,20211229,20220610,OUT,MISUMI,8000,121666100,SFC-020DA2-6B-6B,1,RMB,121.37,,2301,MPTJ,OUT,米思米,8020,586
MPSH,2,20211229,20210720,OUT,POLYSTAR,1900,,MR-J3BUS05M,20,RMB,238.9381,,3302,其他,OUT,包利思特,1910,587
MPSH,2,20211229,20210730,OUT,POLYSTAR,1900,,MR-J3BUS05M,10,RMB,238.9381,,3302,其他,OUT,包利思特,1910,588
MPSH,2,20211229,20210730,OUT,POLYSTAR,1900,,MR-J3BUS05M,1,RMB,238.9381,,3302,其他,OUT,包利思特,1910,589
MPSH,2,20211229,20220105,OUT,YACHIYO,8000,123003100,SFC-080DA2-30B-35B,1,RMB,433,,2301,MPTJ,OUT,武汉牧野,1030,590
MPSH,2,20211229,20220430,OUT,POLYSTAR,1900,,MR-J3BUS05M,20,RMB,238.9381,,3302,其他,OUT,包利思特,9099,591
MPSH,2,20211229,20211231,OUT,YONGFUWANG-SHENZHENG,8000,121851500,SFC-050SA2-16B-22B,1,RMB,192,,2301,MPTJ,OUT,裕尚,9099,592
MPSH,2,20211229,20211229,OUT,BITPASS,8000,121292700,SFC-010DA2-8B-8B,18,RMB,60,,2301,MPTJ,OUT,昆山杰士德,1190,593
MPSH,2,20211229,20220104,OUT,BITPASS,8000,125619200,SFC-025SA2-8B-8B,40,RMB,41,,2301,MPTJ,OUT,苏州迈为,1190,594
MPSH,2,20211229,20220106,OUT,FTS-SHENZHENG,8000,122731000,SFC-040DA2-17B-19B,4,RMB,136,,2301,MPTJ,OUT,深圳易天,1190,595
MPSH,2,20211229,20211230,OUT,BITPASS,8000,121732700,SFC-050DA2-14B-20B,4,RMB,101,,2301,MPTJ,OUT,苏州迈为,1190,596
MPSH,2,20211229,20220110,OUT,BITPASS,8000,123110700,SFF-090DS-38K-38K,2,RMB,460,,2302,MPTJ,OUT,绍兴威顿,9099,597
MPSH,2,20211229,20220104,OUT,BITPASS,8000,,SFC-050DA2-15BH-24KH,1,RMB,441,,2301,MPTJ,OUT,江苏亚威,1090,598
MPSH,2,20211229,20210720,OUT,BITPASS,8000,121931900,SFC-050SA2,290,RMB,75,,2301,MPTJ,OUT,,,599
MPSH,2,20211229,20220215,OUT,BITPASS,8000,103153400,CSZ-08-35,20,RMB,1293,,1301,MPJP,IN,斯图加特,1290,600
MPSH,2,20211229,20220113,OUT,BITPASS,8000,120957400,ETP-T-20-C,1,RMB,1117,,2601,MPJP,IN,上海东富龙,1820,601
MPSH,2,20211229,20220113,OUT,BITPASS,8000,120957400,ETP-T-20-C,2,RMB,1117,,2601,MPJP,IN,上海东富龙,1820,602
MPSH,2,20211229,20211228,OUT,RUJIANG-SHENZHENG,8000,126036900,SFC-020DA2-10B-11B,1,RMB,58,,2301,MPTJ,OUT,深圳世宗,1190,603
MPSH,2,20211229,20220106,OUT,TIANJIN AOXIANG,8000,100044000,AP-98-MA-14,1,RMB,274,,3101,MPTJ,OUT,北京纽朗,1910,604
MPSH,2,20211229,20220211,OUT,BITPASS,8000,125279300,BEH-20G,1,RMB,2610,,1901,MPJP,IN,江苏天鹏,9099,605
MPSH,2,20211229,20220225,OUT,BITPASS,8000,103574000,546-32-34-NS 24V 70DIN,1,RMB,12353,,1501,MPJP,IN,重庆力研,9099,606
MPSH,2,20211229,20220214,OUT,BITPASS,8000,122167000,SFF-080SS-25K-25K,1,RMB,357,,2302,MPTJ,OUT,苏州兴力达,9099,607
MPSH,2,20211229,20220331,OUT,BITPASS,8000,104298100,CF-X-008-O0,150,RMB,130,,2101,MPJP,IN,无锡洋马,9099,608
MPSH,2,20211229,20220104,OUT,BITPASS,8000,,ALS-065ARN-19BHA-22BHA,3,RMB,143,,2202,MPTJ,OUT,上海朗岱,1820,609
MPSH,2,20211229,20220304,OUT,DAIDO-ROBOT,8000,,SFC-060SA2-12B-25BH,6,RMB,351,,2301,MPTJ,OUT,浙江芯晖,1140,610
MPSH,2,20211229,20220310,OUT,TIANJIN AOXIANG,8000,125279300,BEH-20G,2,RMB,2610,,1901,MPJP,IN,北京奥瑞金,9092,611
MPSH,2,20211229,20220310,OUT,TIANJIN AOXIANG,8000,105637400,ETP-T-50,5,RMB,897,,2601,MPJP,IN,北京控制工程,1520,612
MPSH,2,20211229,20220307,OUT,TSUGAMI,1000,130258800,SFM-070DS-T001N,7,RMB,1595,,2302,MPJP,IN,津上精密,1090,613
MPSH,2,20211229,20220104,OUT,LEINIER,0100,121375500,SFC-020DA2-6B-8B,40,RMB,88,,2301,MPTJ,OUT,南京协辰,1190,614
MPSH,2,20211229,20220130,OUT,POLYSTAR,1900,,FR-D720-0.4K,5,RMB,575.2212,,3301,其他,OUT,包利思特,1910,615
MPSH,2,20211229,20220228,OUT,POLYSTAR,1900,,FR-D720-0.4K,2,RMB,575.2212,,3301,其他,OUT,包利思特,9099,616
MPSH,2,20211229,20220430,OUT,POLYSTAR,1900,,MR-PWS1CBL2M-A1-L,40,RMB,78.7611,,3302,其他,OUT,包利思特,9099,617
MPSH,2,20211229,20220430,OUT,POLYSTAR,1900,,FR-D720-0.4K,5,RMB,575.2212,,3301,其他,OUT,包利思特,9099,618
MPSH,2,20211229,20220104,OUT,BITPASS,8000,121845600,SFC-040SA2-10B-19B,1,RMB,53,,2301,MPTJ,OUT,上海联泰,1190,619
MPSH,2,20211229,20211229,OUT,BITPASS,8000,,SFC-050DA2-19B-30B,150,RMB,101,,2301,MPTJ,OUT,苏州赛腾,1590,620
MPSH,2,20211229,20220221,OUT,BITPASS,8000,,SFF-140SS-45K-65KM-800N,10,RMB,1200,,2302,MPJP,IN,北京精雕,1030,621
MPSH,2,20211229,20220120,OUT,BITPASS,8000,122685000,SFF-090DS-35K-38K,3,RMB,462,,2302,MPTJ,OUT,大连Z煜翔,9099,622
MPSH,2,20211229,20220110,OUT,BITPASS,8000,122685000,SFF-090DS-35K-38K,3,RMB,460,,2302,MPTJ,OUT,绍兴威顿,9099,623
MPSH,2,20211229,20220310,OUT,LEINIER,0100,126952700,SFF-090SS-38K-45K,4,RMB,451,,2302,MPTJ,OUT,上海微电子,1140,624
MPSH,2,20211229,20220304,OUT,TSUGAMI,1000,128616400,SFF-060SS-T037N,3,RMB,327,,2302,MPJP,IN,津上精密,1090,625
MPSH,2,20211229,20220110,OUT,TSUGAMI,1000,127325600,SFF-060SS-T017N,14,RMB,147,,2302,MPTJ,OUT,津上精密,1090,626
MPSH,2,20211229,20220320,OUT,NANTONG SHAOHAI,8000,675857,546.21.1.5（675857）,12,RMB,5250,,1501,其他,OUT,江苏铁锚,9090,627
MPSH,2,20211229,20220125,OUT,OKUMA,1000,123146000,PSL-G-30,3,RMB,109,,2602,MPTJ,OUT,北一大隈,1090,628
MPSH,2,20211229,20220104,OUT,OKUMA,1000,125242800,SRG-060AS-35K-35KS,8,RMB,171,,2303,MPTJ,OUT,北一大隈,1090,629
MPSH,2,20211229,20220104,OUT,OKUMA,1000,125242800,SRG-060AS-35K-35KS,3,RMB,171,,2303,MPTJ,OUT,北一大隈,1090,630
MPSH,2,20211229,20210720,OUT,POLYSTAR,1900,,HG-KR23J,20,RMB,1130.0885,,3401,其他,OUT,包利思特,1910,631
