据点ID,区分,受注日期,客户希望纳期,销售GPR内外,英文顾客,客INC,规格型号,产品名称,注残数量,货币,不含税价格,成本金额,中分类C,供应商名称,供应商集团内外,终端用户英文,终端用户行业C,ID
MPSH,2,20211229,20210730,OUT,POLYSTAR,1900,,HG-KR23J,20,RMB,1130.0885,,3401,其他,OUT,包利思特,1910,632
MPSH,2,20211229,20210730,OUT,POLYSTAR,1900,,HG-KR23J,2,RMB,1130.0885,,3401,其他,OUT,包利思特,1910,633
MPSH,2,20211229,20211120,OUT,POLYSTAR,1900,,HG-KR23J,10,RMB,1130.0885,,3401,其他,OUT,包利思特,1910,634
MPSH,2,20211229,20220110,OUT,POLYSTAR,1900,,VRSF-15D-750-T2,5,RMB,1861.9469,,3103,其他,OUT,包利思特,1910,635
MPSH,2,20211229,20220130,OUT,JTC,8000,108922800,NSS 10.9.12,100,RMB,3400,,2902,MPJP,IN,电产京利,1020,636
MPSH,2,20211229,20220430,OUT,POLYSTAR,1900,,HG-KR23J,35,RMB,1130.0885,,3401,其他,OUT,包利思特,9099,637
MPSH,2,20211229,20220105,OUT,BITPASS,8000,121897000,SFC-035DA2-8B-11B,1,RMB,67,,2301,MPTJ,OUT,杭州长川,1510,638
MPSH,2,20211229,20220110,OUT,BITPASS,8000,121862300,SFC-050DA2-12B-22B,2,RMB,101,,2301,MPTJ,OUT,上海联泰,1190,639
MPSH,2,20211229,20220225,OUT,BITPASS,8000,123141000,PSL-D-8,10,RMB,152,,2602,MPTJ,OUT,上海联泰,1190,640
MPSH,2,20211229,20220107,OUT,BITPASS,8000,121830500,SFC-050SA2-20B-24B,1,RMB,75,,2301,MPTJ,OUT,上海联泰,1190,641
MPSH,2,20211229,20220107,OUT,BITPASS,8000,,ALS-095ARN-40BHA-40BHA,1,RMB,318,,2202,MPTJ,OUT,上海东富龙,1820,642
MPSH,2,20211229,20220114,OUT,BITPASS,8000,123147200,PSL-G-20-C,30,RMB,133,,2602,MPTJ,OUT,上海东富龙,1820,643
MPSH,2,20211229,20220301,OUT,THK,1000,127086100,SFF-060SS-16B-16B-60N,1,RMB,1007,,2302,MPJP,IN,常州THK,0290,644
MPSH,2,20211229,20220404,OUT,THK,1000,127086100,SFF-060SS-16B-16B-60N,1,RMB,1007,,2302,MPJP,IN,常州THK,0290,645
MPSH,2,20211229,20220225,OUT,DAIDO-ROBOT,8000,104653900,SFS-09S-25M-25M,2,RMB,1053,,2302,MPJP,IN,浙江芯晖,1140,646
MPSH,2,20211229,20220422,OUT,THK,1000,127086100,SFF-060SS-16B-16B-60N,1,RMB,1007,,2302,MPJP,IN,THK（常州）,1290,647
MPSH,2,20211229,20220120,OUT,TIANJIN AOXIANG,8000,128186900,546-15-34-NF 24V 25JIS SH,1,RMB,3270,,1501,MPJP,IN,天津赛象,0990,648
MPSH,2,20211229,20220304,OUT,TSUGAMI,1000,127128000,SFF-060SS-19B-22B-60N,14,RMB,171,,2302,MPJP,IN,津上精密,1090,649
MPSH,2,20211229,20220304,OUT,TSUGAMI,1000,127128000,SFF-060SS-19B-22B-60N,1,RMB,171,,2302,MPJP,IN,津上精密,1090,650
MPSH,2,20211229,20220207,OUT,TSUGAMI,1000,121931600,SFC-050SA2-18B-19B,4,RMB,179,,2301,MPTJ,OUT,津上精密,1090,651
MPSH,2,20211229,20220405,OUT,TSUGAMI,1000,127128000,SFF-060SS-19B-22B-60N,5,RMB,171,,2302,MPJP,IN,津上精密,1090,652
MPSH,2,20211229,20220125,OUT,MISUMI,8000,121454900,SFC-020DA2-8B-8B,12,RMB,121.37,,2301,MPTJ,OUT,米思米,8020,653
MPSH,2,20211229,20211229,OUT,MISUMI,8000,121454900,SFC-020DA2-8B-8B,1,RMB,121.37,,2301,MPTJ,OUT,米思米,8020,654
MPSH,2,20211229,20220207,OUT,MISUMI,8000,121454900,SFC-020DA2-8B-8B,4,RMB,121.37,,2301,MPTJ,OUT,米思米,8020,655
MPSH,2,20211229,20220114,OUT,MISUMI,8000,122769000,ALS-055-R,1,RMB,112.86,,2202,MPTJ,OUT,米思米,8020,656
MPSH,2,20211229,20220221,OUT,MISUMI,8000,121454900,SFC-020DA2-8B-8B,6,RMB,121.37,,2301,MPTJ,OUT,米思米,8020,657
MPSH,2,20211229,20220105,OUT,YAMAZEN-SH,8000,124030000,SFC-050SA2-16B-11BC,100,RMB,212,,2301,MPTJ,OUT,西铁城,1090,658
MPSH,2,20211229,20220216,OUT,YAMAZEN-SH,8000,124030000,SFC-050SA2-16B-11BC,180,RMB,212,,2301,MPTJ,OUT,西铁城,1090,659
MPSH,2,20211229,20211101,OUT,YAMAZEN-SH,8000,124030000,SFC-050SA2-16B-11BC,100,RMB,212,,2301,MPTJ,OUT,西铁城,1090,660
MPSH,2,20211229,20220329,OUT,YAMAZEN-SH,8000,124030000,SFC-050SA2-16B-11BC,200,RMB,212,,2301,MPTJ,OUT,西铁城,1090,661
MPSH,2,20211229,20220428,OUT,YAMAZEN-SH,8000,124030000,SFC-050SA2-16B-11BC,200,RMB,212,,2301,MPTJ,OUT,西铁城,1090,662
MPSH,2,20211229,20220201,OUT,YAMAZEN-SH,8000,124030000,SFC-050SA2-16B-11BC,320,RMB,212,,2301,MPTJ,OUT,西铁城,1090,663
MPSH,2,20211229,20211230,OUT,CHANGZHOU LEINIER,8000,,111-08-13N 24V,15,RMB,121,,1301,MPTJ,OUT,钰邦电子,1190,664
MPSH,2,20211229,20210720,OUT,POLYSTAR,1900,,QC05B,20,RMB,126.5487,,3302,其他,OUT,包利思特,1910,665
MPSH,2,20211229,20210730,OUT,POLYSTAR,1900,,QC05B,10,RMB,126.5487,,3302,其他,OUT,包利思特,1910,666
MPSH,2,20211229,20210730,OUT,POLYSTAR,1900,,QC05B,1,RMB,126.5487,,3302,其他,OUT,包利思特,1910,667
MPSH,2,20211229,20211120,OUT,POLYSTAR,1900,,QC05B,10,RMB,126.5487,,3302,其他,OUT,包利思特,1910,668
MPSH,2,20211229,20220105,OUT,YACHIYO,8000,121873300,SFC-060DA2-24B-25B,1,RMB,397,,2301,MPTJ,OUT,武汉牧野,1030,669
MPSH,2,20211229,20220430,OUT,POLYSTAR,1900,,QC05B,20,RMB,126.5487,,3302,其他,OUT,包利思特,9099,670
MPSH,2,20211229,20211220,OUT,BITPASS,8000,130282300,SFM-120SS-45K-45K-600N-G2.5/15000,4,RMB,1379,,2302,MPJP,IN,湖南湘仪,1510,671
MPSH,2,20211229,20220131,OUT,BITPASS,8000,130282300,SFM-120SS-45K-45K-600N-G2.5/15000,1,RMB,1379,,2302,MPJP,IN,湘仪动力,1510,672
MPSH,2,20211229,20220106,OUT,FTS-SHENZHENG,8000,124758900,SFC-050DA2-20BH-22BH,2,RMB,265,,2301,MPTJ,OUT,深圳易天,1190,673
MPSH,2,20211229,20220106,OUT,FTS-SHENZHENG,8000,121603600,SFC-050SA2-16B-20B,7,RMB,142,,2301,MPTJ,OUT,深圳易天,1190,674
MPSH,2,20211229,20211230,OUT,BITPASS,8000,,ALS-020ARN-6BHA-8BHA,400,RMB,32,,2202,MPTJ,OUT,苏州迈为,1190,675
MPSH,2,20211229,20211230,OUT,BITPASS,8000,,SFC-060SA2-20B-35B,1,RMB,135,,2301,MPTJ,OUT,昆山杰士德,1190,676
MPSH,2,20211229,20211230,OUT,BITPASS,8000,,ALS-020ARN-6BHA-8BHA,150,RMB,32,,2202,MPTJ,OUT,苏州迈为,1190,677
MPSH,2,20211229,20211229,OUT,BITPASS,8000,,ALS-040ARN-T014,30,RMB,45,,2202,MPTJ,OUT,苏州迈为,1190,678
MPSH,2,20211229,20220107,OUT,BITPASS,8000,121603600,SFC-050SA2-16B-20B,1,RMB,75,,2301,MPTJ,OUT,上海联泰,1190,679
MPSH,2,20211229,20220107,OUT,TIANJIN AOXIANG,8000,,AK-185-MAT-28N,2,RMB,470,,3101,MPTJ,OUT,唐山奥一,1990,680
MPSH,2,20211229,20220105,OUT,TIANJIN AOXIANG,8000,121485900,SFC-020SA2-6B-10B,1,RMB,85,,2301,MPTJ,OUT,天津七所高科技,1910,681
MPSH,2,20211229,20220210,OUT,TIANJIN AOXIANG,8000,128749700,BXR-035-10LE-062,200,RMB,257,,1201,MPJP,IN,北京思灵,1520,682
MPSH,2,20211229,20220301,OUT,TIANJIN AOXIANG,8000,128749700,BXR-035-10LE-062,1500,RMB,257,,1201,MPJP,IN,北京思灵,1520,683
MPSH,2,20211229,20220215,OUT,TIANJIN AOXIANG,8000,128749700,BXR-035-10LE-062,500,RMB,257,,1201,MPJP,IN,北京思灵机器人,1520,684
MPSH,2,20211229,20220106,OUT,TSUGAMI,1000,123005400,SFC-080SA2-20B-35B,6,RMB,356,,2301,MPTJ,OUT,津上精密,1090,685
MPSH,2,20211229,20220304,OUT,TSUGAMI,1000,123005400,SFC-080SA2-20B-35B,5,RMB,356,,2301,MPTJ,OUT,津上精密,1090,686
MPSH,2,20211229,20220121,OUT,SG GEAR MOTOR,0100,126950700,BXL-16-10N-12,12,RMB,494,,1401,MPTJ,OUT,史克马,0140,687
MPSH,2,20211229,20220121,OUT,SG GEAR MOTOR,0100,126950700,BXL-16-10N-12,12,RMB,494,,1401,MPTJ,OUT,史克马,0140,688
MPSH,2,20211229,20220430,OUT,POLYSTAR,1900,,MR-J3ENCBL5M-A1-L,40,RMB,97.3451,,3302,其他,OUT,包利思特,9099,689
MPSH,2,20211229,20220310,OUT,YONGFUWANG-SHENZHENG,8000,,SFF-100DS-42KK-45KK,3,RMB,642,,2302,MPTJ,OUT,捷控,1130,690
MPSH,2,20211229,20220104,OUT,YONGFUWANG-SHENZHENG,8000,122014200,SFC-020SA2-6.35B-10B,10,RMB,98,,2301,MPTJ,OUT,捷控,1410,691
MPSH,2,20211229,20220218,OUT,BITPASS,8000,105025400,TT-1X-01-12-12-3NM,3,RMB,703,,3105,MPJP,IN,上海谙邦,1190,692
MPSH,2,20211229,20220104,OUT,BITPASS,8000,121875800,SFC-060DA2-18B-20B,4,RMB,159,,2301,MPTJ,OUT,上海联泰,1190,693
MPSH,2,20211229,20220106,OUT,BITPASS,8000,,SFC-030DA2-14B-14B L=55,2,RMB,158,,2301,MPTJ,OUT,苏州迈为,1190,694
MPSH,2,20211229,20211230,OUT,BITPASS,8000,121875800,SFC-060DA2-18B-20B,6,RMB,159,,2301,MPTJ,OUT,上海联泰,1190,695
MPSH,2,20211229,20220110,OUT,FTS-SHENZHENG,8000,121436900,SFC-030SA2-8B-8B,120,RMB,80,,2301,MPTJ,OUT,华大基因,1490,696
MPSH,2,20211229,20220118,OUT,BITPASS,8000,,SFC-035DA2-10B-14K,10,RMB,141,,2301,MPTJ,OUT,江苏亚威,1090,697
MPSH,2,20211229,20211208,OUT,BITPASS,8000,124432800,ALS-040-B,4,RMB,52,,2202,MPTJ,OUT,上海谱莱密克,9099,698
MPSH,2,20211229,20220107,OUT,BITPASS,8000,121727800,SFC-050SA2-19B-20B,2,RMB,75,,2301,MPTJ,OUT,上海联泰,1190,699
MPSH,2,20211229,20220420,OUT,SHENGTONG,8000,130341700,SFM-140SS-48K-80K-1000N-G2.5/10000,3,RMB,1784,,2302,MPJP,IN,沈阳机床,1010,700
MPSH,2,20211229,20220117,OUT,SHENGTONG,8000,,ALS-065ARN-22BHA-25BHA,8,RMB,172,,2202,MPTJ,OUT,沈阳机床,1010,701
MPSH,2,20211229,20220301,OUT,THK,1000,,SFC-060DA2-25B-35J,1,RMB,397,,2301,MPTJ,OUT,常州THK,0290,702
MPSH,2,20211229,20220404,OUT,THK,1000,,SFC-060DA2-25B-35J,1,RMB,397,,2301,MPTJ,OUT,常州THK,0290,703
MPSH,2,20211229,20220422,OUT,THK,1000,,SFC-060DA2-25B-35J,1,RMB,397,,2301,MPTJ,OUT,THK(常州）,1290,704
MPSH,2,20211229,20220210,OUT,TIANJIN AOXIANG,8000,128740200,BXR-040-10LE-132,420,RMB,253,,1201,MPJP,IN,北京思灵,1520,705
MPSH,2,20211229,20220215,OUT,TIANJIN AOXIANG,8000,128740200,BXR-040-10LE-132,500,RMB,253,,1201,MPJP,IN,北京思灵机器人,1520,706
MPSH,2,20211229,20220115,OUT,TSUGAMI,1000,129296400,SFF-040SS-T001N,38,RMB,854,,2302,MPJP,IN,津上精密,1090,707
MPSH,2,20211229,20220116,OUT,TSUGAMI,1000,129296400,SFF-040SS-T001N,13,RMB,854,,2302,MPJP,IN,津上精密,1090,708
MPSH,2,20211229,20220130,OUT,KAMPF,8000,664301,587.15.3.1(664301),2,RMB,3800,,1501,其他,OUT,康甫机械,9090,709
MPSH,2,20211229,20210720,OUT,POLYSTAR,1900,,MR-J3ENCBL2M-A1-L,60,RMB,88.4956,,3302,其他,OUT,包利思特,1910,710
MPSH,2,20211229,20210720,OUT,POLYSTAR,1900,,Q55B,20,RMB,409.7345,,3302,其他,OUT,包利思特,1910,711
MPSH,2,20211229,20210720,OUT,POLYSTAR,1900,,QX40,20,RMB,369.9115,,3302,其他,OUT,包利思特,1910,712
MPSH,2,20211229,20210730,OUT,POLYSTAR,1900,,Q55B,10,RMB,409.7345,,3302,其他,OUT,包利思特,1910,713
MPSH,2,20211229,20210730,OUT,POLYSTAR,1900,,QX40,10,RMB,369.9115,,3302,其他,OUT,包利思特,1910,714
MPSH,2,20211229,20210730,OUT,POLYSTAR,1900,,MR-J3ENCBL2M-A1-L,20,RMB,88.4956,,3302,其他,OUT,包利思特,1910,715
MPSH,2,20211229,20210730,OUT,POLYSTAR,1900,,Q55B,1,RMB,409.7345,,3302,其他,OUT,包利思特,1910,716
MPSH,2,20211229,20210730,OUT,POLYSTAR,1900,,QX40,1,RMB,369.9115,,3302,其他,OUT,包利思特,1910,717
MPSH,2,20211229,20210730,OUT,POLYSTAR,1900,,MR-J3ENCBL2M-A1-L,3,RMB,88.4956,,3302,其他,OUT,包利思特,1910,718
MPSH,2,20211229,20211120,OUT,POLYSTAR,1900,,MR-J3ENCBL2M-A1-L,10,RMB,88.4956,,3302,其他,OUT,包利思特,1910,719
MPSH,2,20211229,20211120,OUT,POLYSTAR,1900,,QX40,10,RMB,369.9115,,3302,其他,OUT,包利思特,1910,720
MPSH,2,20211229,20220430,OUT,POLYSTAR,1900,,MR-J3ENCBL2M-A1-L,40,RMB,88.4956,,3302,其他,OUT,包利思特,9099,721
MPSH,2,20211229,20220430,OUT,POLYSTAR,1900,,QX40,20,RMB,369.9115,,3302,其他,OUT,包利思特,9099,722
MPSH,2,20211229,20220430,OUT,POLYSTAR,1900,,Q55B,20,RMB,409.7345,,3302,其他,OUT,包利思特,9099,723
MPSH,2,20211229,20220218,OUT,BITPASS,8000,071283500,CPU-36-A-12B-14B,2,RMB,381,,2901,MPJP,IN,上海联泰,1190,724
MPSH,2,20211229,20220325,OUT,BITPASS,8000,124758000,BXR-14-10-038-24V-28DIN,1,RMB,943,,1401,MPJP,IN,哈工大,8020,725
MPSH,2,20211229,20220106,OUT,FTS-SHENZHENG,8000,126636100,SFC-040SA2-16B-20B,3,RMB,103,,2301,MPTJ,OUT,深圳易天,1190,726
MPSH,2,20211229,20211230,OUT,BITPASS,8000,,ALS-030ABN-10BHA-12BHA,1,RMB,42,,2202,MPTJ,OUT,苏州迈为,1190,727
MPSH,2,20211229,20211229,OUT,BITPASS,8000,,ALS-040ARN-14BHA-15BHA,50,RMB,45,,2202,MPTJ,OUT,苏州迈为,1190,728
MPSH,2,20211229,20211230,OUT,BITPASS,8000,,ALS-040ARN-14BHA-15BHA,50,RMB,45,,2202,MPTJ,OUT,苏州迈为,1190,729
MPSH,2,20211229,20211230,OUT,BITPASS,8000,,ALS-040ARN-10BHA-14BHA,10,RMB,45,,2202,MPTJ,OUT,苏州迈为,1190,730
MPSH,2,20211229,20220114,OUT,BITPASS,8000,121666600,SFC-030SA2-8B-14B,1,RMB,43,,2301,MPTJ,OUT,上海联泰,1190,731
MPSH,2,20211229,20220110,OUT,HEXI,8000,125755300,SFF-080SS-28K-32KK,12,RMB,357,,2302,MPTJ,OUT,东莞普锐米勒,9004,732
MPSH,2,20211229,20211229,OUT,BITPASS,8000,123142500,PSL-D-28,1,RMB,404,,2602,MPTJ,OUT,安徽大华,1140,733
MPSH,2,20211229,20211229,OUT,BITPASS,8000,123006700,SFC-080SA2-24B-32B,2,RMB,285,,2301,MPTJ,OUT,上海易孚迪,9099,734
MPSH,2,20211229,20220225,OUT,BITPASS,8000,125065100,SFF-090DS-30K-38K,1,RMB,462,,2302,MPTJ,OUT,上海申璞,9099,735
MPSH,2,20211229,20210720,OUT,BITPASS,8000,121344300,SFC-020SA2,34,RMB,41,,2301,MPTJ,OUT,,,736
MPSH,2,20211229,20220304,OUT,DAIDO-ROBOT,8000,124949300,SFS-10S-25M-32H,4,RMB,919,,2302,MPJP,IN,喜开理,1910,737
MPSH,2,20211229,20220304,OUT,DAIDO-ROBOT,8000,,SFC-060SA2-24BH-25B,18,RMB,351,,2301,MPTJ,OUT,浙江芯晖,1140,738
MPSH,2,20211229,20220225,OUT,DAIDO-ROBOT,8000,,SFC-060SA2-24BH-25B,6,RMB,351,,2301,MPTJ,OUT,浙江芯晖,1140,739
MPSH,2,20211229,20220104,OUT,RUJIANG-SHENZHENG,8000,121722200,SFC-040SA2-12B-19B,99,RMB,53,,2301,MPTJ,OUT,东莞科隆威,1190,740
MPSH,2,20211229,20211228,OUT,RUJIANG-SHENZHENG,8000,121304800,SFC-030SA2-5B-11B,4,RMB,43,,2301,MPTJ,OUT,深圳世宗,1190,741
MPSH,2,20211229,20220104,OUT,RUJIANG-SHENZHENG,8000,122027600,SFC-060SA2-17B-24B,1,RMB,135,,2301,MPTJ,OUT,深圳轴心,1190,742
MPSH,2,20211229,20220104,OUT,LEINIER,0100,121487700,SFC-035SA2-10B-14B,40,RMB,82,,2301,MPTJ,OUT,南京协辰,1190,743
MPSH,2,20211229,20220130,OUT,TIANJIN AOXIANG,8000,124757900,BXR-12-10-030-24V-24DIN,10,RMB,776,,1401,MPJP,IN,北京良工,1010,744
MPSH,2,20211229,20220107,OUT,BITPASS,8000,,BXL-08-10N-004-24V-14,1,RMB,217,,1401,MPTJ,OUT,北京北一,9099,745
MPSH,2,20211229,20220107,OUT,BITPASS,8000,121830200,SFC-040DA2-16B-19B,4,RMB,73,,2301,MPTJ,OUT,上海联泰,1190,746
MPSH,2,20211229,20220222,OUT,BITPASS,8000,122648200,121-08-10G,10,RMB,1600,,1302,MPJP,IN,南京晶升,2190,747
MPSH,2,20211229,20211229,OUT,BITPASS,8000,123149000,PSL-G-55-C,1,RMB,259,,2602,MPTJ,OUT,上海东富龙,1820,748
MPSH,2,20211229,20211229,OUT,BITPASS,8000,122998700,SFC-080DA2-22B-32B,10,RMB,333,,2301,MPTJ,OUT,上海东富龙,1820,749
MPSH,2,20211229,20220104,OUT,RUJIANG-SHENZHENG,8000,121478200,SFC-040DA2-12B-19B,43,RMB,73,,2301,MPTJ,OUT,东莞科隆威,1190,750
MPSH,2,20211229,20220114,OUT,RUJIANG-SHENZHENG,8000,121478200,SFC-040DA2-12B-19B,60,RMB,73,,2301,MPTJ,OUT,深圳世宗,1190,751
MPSH,2,20211229,20211210,OUT,TIANJIN AOXIANG,8000,125974800,SFC-025DA2-10B-10B,1,RMB,123,,2301,MPTJ,OUT,廊坊正淇,1520,752
MPSH,2,20211229,20220106,OUT,TSUGAMI,1000,121937300,SFC-050SA2-18B-16BC,6,RMB,273,,2301,MPTJ,OUT,津上精密,1090,753
MPSH,2,20211229,20220304,OUT,TSUGAMI,1000,121937300,SFC-050SA2-18B-16BC,6,RMB,273,,2301,MPTJ,OUT,津上精密,1090,754
MPSH,2,20211229,20220430,OUT,POLYSTAR,1900,,MR-J3BUS03M,50,RMB,219.469,,3302,其他,OUT,包利思特,9099,755
MPSH,2,20211229,20220430,OUT,POLYSTAR,1900,,Q52B,10,RMB,341.5929,,3302,其他,OUT,包利思特,9099,756
MPSH,2,20211229,20211230,OUT,POLYSTAR,1900,123145500,PSL-G-20,100,RMB,144.2478,,2602,MPTJ,OUT,包利思特,9099,757
MPSH,2,20211229,20220106,OUT,FTS-SHENZHENG,8000,121729200,SFC-050DA2-17B-19B,2,RMB,191,,2301,MPTJ,OUT,深圳易天,1190,758
MPSH,2,20211229,20220211,OUT,BITPASS,8000,104641500,SFS-09S,2,RMB,399,,2302,MPJP,IN,上海联泰,1190,759
MPSH,2,20211229,20211230,OUT,BITPASS,8000,121503400,SFC-040DA2-15B-19B,2,RMB,73,,2301,MPTJ,OUT,昆山鸿仕达,1140,760
MPSH,2,20211229,20220119,OUT,BITPASS,8000,122025600,SFF-100DS-35K-40K,8,RMB,558,,2302,MPTJ,OUT,上海意特利,1090,761
MPSH,2,20211229,20220119,OUT,BITPASS,8000,125980500,SFF-100DS-40K-40K,2,RMB,558,,2302,MPTJ,OUT,上海意特利,1090,762
MPSH,2,20211229,20220108,OUT,BITPASS,8000,105011100,TT-1X-01-8-8-2NM,20,RMB,690,,3105,MPJP,IN,绍兴威顿,9099,763
MPSH,2,20211229,20220124,OUT,BITPASS,8000,123146100,PSL-G-32,1,RMB,116,,2602,MPTJ,OUT,易孚迪,9099,764
MPSH,2,20211229,20220106,OUT,BITPASS,8000,124550000,SFF-100SS-35K-40K,2,RMB,442,,2302,MPTJ,OUT,上海阔钧,9099,765
MPSH,2,20211229,20220104,OUT,BITPASS,8000,123146100,PSL-G-32,5,RMB,116,,2602,MPTJ,OUT,上海易孚迪,9099,766
MPSH,2,20211229,20220119,OUT,BITPASS,8000,131056400,SFF-100DS-38K-38K-450N,5,RMB,845,,2302,MPJP,IN,山东豪迈,0920,767
MPSH,2,20211229,20211230,OUT,BITPASS,8000,127644700,SFF-100DS-38K-38K,4,RMB,558,,2302,MPTJ,OUT,山东豪迈,0920,768
MPSH,2,20211229,20220115,OUT,SHENGTONG,8000,,ALS-065ARN-25BHA-35BHA,150,RMB,121,,2202,MPTJ,OUT,沈阳机床,1010,769
MPSH,2,20211229,20220125,OUT,SHENGTONG,8000,,ALS-065ARN-25BHA-35BHA,50,RMB,121,,2202,MPTJ,OUT,沈阳机床,1010,770
MPSH,2,20211229,20220225,OUT,DAIDO-ROBOT,8000,,SFC-060SA2-25B-25BH,2,RMB,351,,2301,MPTJ,OUT,浙江芯晖,1140,771
MPSH,2,20211229,20220106,OUT,TIANJIN AOXIANG,8000,100021300,P-124-MA-18,1,RMB,271,,3101,MPTJ,OUT,北京纽朗,1910,772
MPSH,2,20211229,20211216,OUT,TIANJIN AOXIANG,8000,100021300,P-124-MA-18,10,RMB,271,,3101,MPTJ,OUT,北京纽朗包装,1910,773
MPSH,2,20211229,20220304,OUT,TSUGAMI,1000,130677300,SFF-090SS-32K-35K-300N,21,RMB,635.3982,,2302,MPJP,IN,津上精密,1090,774
MPSH,2,20211229,20220216,OUT,TSUGAMI,1000,130677300,SFF-090SS-32K-35K-300N,7,RMB,635.3982,,2302,MPJP,IN,津上精密,1090,775
MPSH,2,20211229,20220316,OUT,TSUGAMI,1000,130677300,SFF-090SS-32K-35K-300N,3,RMB,635.3982,,2302,MPJP,IN,津上精密,1090,776
MPSH,2,20211229,20220207,OUT,TSUGAMI,1000,130677300,SFF-090SS-32K-35K-300N,2,RMB,635.3982,,2302,MPJP,IN,津上精密,1090,777
MPSH,2,20211229,20220307,OUT,TSUGAMI,1000,130677300,SFF-090SS-32K-35K-300N,18,RMB,635.3982,,2302,MPJP,IN,津上精密,1090,778
MPSH,2,20211229,20210730,OUT,TIANJIN AOXIANG,8000,660029,546.21.3.4（660029）,50,RMB,2500,,1501,其他,OUT,北京航天五院,0140,779
MPSH,2,20211229,20220106,OUT,TSUGAMI,1000,121931700,SFC-050SA2-19B-19B,6,RMB,179,,2301,MPTJ,OUT,津上精密,1090,780
MPSH,2,20211229,20220304,OUT,TSUGAMI,1000,121931700,SFC-050SA2-19B-19B,5,RMB,179,,2301,MPTJ,OUT,津上精密,1090,781
MPSH,2,20211229,20220207,OUT,TSUGAMI,1000,129915300,SFM-120SS-48B-50B-600N-G2.5/10000,22,RMB,2007,,2302,MPJP,IN,津上精密,1090,782
MPSH,2,20211229,20220207,OUT,TSUGAMI,1000,127327600,SFC-050SA2-18BJ-19BJ,39,RMB,296,,2301,MPJP,IN,津上精密,1090,783
