Code,Group,Sales Order Date,Download Date,ETD,ANA-4,Customer Code,Customer Group4(Industry Code)(Sub-Ledger),Item Code,Item Name,Qty,Currency,Price.,Exchange Rate,Amount (Transaction) (HKD),Cost(HKD),Group 5(Item),ANA-2,Location,Spec. Customer (Transaction),Industry Code (Transaction),
MPHK,2,20210524,20220111,20210831,OUT,SINGHUAT-C,8000,126286300,BXW-01-10-27,"2,000",USD,13.9000 ,7.7530000 ,"215,533.40 ",,1201,MPTW,OUT,K&S,1100,
MPHK,2,20210719,20220111,20211015,OUT,SINGHUAT-C,8000,126286300,BXW-01-10-27,"4,000",USD,13.9000 ,7.7530000 ,"431,066.80 ",,1201,MPTW,OUT,K&S,1100,
MPHK,2,20210813,20220111,20211105,OUT,ELEMATEC-C,8000,126455500,BXW-03-10MP-45V,60,USD,23.9000 ,7.7530000 ,"11,117.80 ",,1201,MPTW,OUT,,,
MPHK,2,20210823,20220111,20211112,OUT,ELEMATEC-C,8000,126455600,BXW-03-10MP-90V,120,USD,24.9000 ,7.7530000 ,"23,165.96 ",,1201,MPTW,OUT,,,
MPHK,2,20210825,20220111,20211215,OUT,SINGHUAT-C,8000,126286300,BXW-01-10-27,"2,500",USD,13.9000 ,7.7530000 ,"269,416.75 ",,1201,MPTW,OUT,K&S,1100,
MPHK,2,20210830,20220111,20211126,OUT,ELEMATEC-C,8000,126455600,BXW-03-10MP-90V,60,USD,24.9000 ,7.7530000 ,"11,582.98 ",,1201,MPTW,OUT,,,
MPHK,2,20210906,20220111,20211207,OUT,ELEMATEC-C,8000,126455500,BXW-03-10MP-45V,60,USD,23.9000 ,7.7530000 ,"11,117.80 ",,1201,MPTW,OUT,,,
MPHK,2,20210906,20220111,20211207,OUT,ELEMATEC-C,8000,126455600,BXW-03-10MP-90V,60,USD,24.9000 ,7.7530000 ,"11,582.98 ",,1201,MPTW,OUT,,,
MPHK,2,20210910,20220111,20220113,OUT,SAKURA-C,8000,128256900,"CPG-030-T010B (SLIDER) New
(DWG: GT-KCP-G503-B)",800,USD,1.1000 ,7.8000000 ,"6,864.00 ",,2901,MULTIPLE,OUT,NIKON,0100,
MPHK,2,20210910,20220111,20220113,OUT,SAKURA-C,8000,128256900,"CPG-030-T010B (SLIDER) New
(DWG: GT-KCP-G503-B)","7,195",USD,1.1000 ,7.8000000 ,"61,733.10 ",,2901,MULTIPLE,OUT,NIKON,0100,
MPHK,2,20210910,20220111,20220113,OUT,SAKURA-C,8000,128256900,"CPG-030-T010B (SLIDER) New
(DWG: GT-KCP-G503-B)",5,USD,1.1000 ,7.8000000 ,42.90 ,,2901,MULTIPLE,OUT,NIKON,0100,
MPHK,2,20210910,20220111,20220113,OUT,SAKURA-C,8000,127646500,"CPG-030-T010A (HUB)
(DWG: GT-KCP-G501)","13,975",USD,2.2000 ,7.8000000 ,"239,811.00 ",,2901,MULTIPLE,OUT,NIKON,0100,
MPHK,2,20210910,20220111,20220113,OUT,SAKURA-C,8000,127646500,"CPG-030-T010A (HUB)
(DWG: GT-KCP-G501)","2,025",USD,2.2000 ,7.8000000 ,"34,749.00 ",,2901,MULTIPLE,OUT,NIKON,0100,
MPHK,2,20210924,20220111,20211126,OUT,ELEMATEC-C,8000,126455200,BXW-02-10MP-45V,60,USD,23.0000 ,7.7530000 ,"10,699.14 ",,1201,MPTW,OUT,,,
MPHK,2,20210924,20220111,20211126,OUT,ELEMATEC-C,8000,126455200,BXW-02-10MP-45V,180,USD,23.0000 ,7.7530000 ,"32,097.42 ",,1201,MPTW,OUT,,,
MPHK,2,20210924,20220111,20211224,OUT,ELEMATEC-C,8000,126455600,BXW-03-10MP-90V,60,USD,24.9000 ,7.7530000 ,"11,582.98 ",,1201,MPTW,OUT,,,
MPHK,2,20210924,20220111,20211224,OUT,ELEMATEC-C,8000,126455600,BXW-03-10MP-90V,60,USD,24.9000 ,7.7530000 ,"11,582.98 ",,1201,MPTW,OUT,,,
MPHK,2,20210924,20220111,20211224,OUT,ELEMATEC-C,8000,126455800,BXW-04-10MP-03-90V,240,USD,26.2000 ,7.7530000 ,"48,750.86 ",,1201,MPTW,OUT,,,
MPHK,2,20210924,20220111,20211224,OUT,ELEMATEC-C,8000,126455400,BXW-02-10MP-90V,60,USD,24.0000 ,7.7530000 ,"11,164.32 ",,1201,MPTW,OUT,,,
MPHK,2,20210924,20220111,20211224,OUT,ELEMATEC-C,8000,126455500,BXW-03-10MP-45V,120,USD,23.9000 ,7.7530000 ,"22,235.60 ",,1201,MPTW,OUT,,,
MPHK,2,20210929,20220111,20211210,OUT,ELEMATEC-C,8000,125857300,"CPG-030-T001A (HUB)
(DWG: GT-KCP-G468-A)","20,000",USD,1.7300 ,7.7530000 ,"268,253.80 ",,2901,MPTJ,OUT,,,
MPHK,2,20210929,20220111,20211221,OUT,ELEMATEC-C,8000,125857300,"CPG-030-T001A (HUB)
(DWG: GT-KCP-G468-A)","20,000",USD,1.7300 ,7.7530000 ,"268,253.80 ",,2901,MPTJ,OUT,,,
MPHK,2,20210929,20220111,20211210,OUT,ELEMATEC-C,8000,125857600,"CPG-030-T001B (SLIDER)
(DWG: GT-KCP-G473)","10,000",USD,0.8200 ,7.7530000 ,"63,574.60 ",,2901,MPTJ,OUT,,,
MPHK,2,20210929,20220111,20211221,OUT,ELEMATEC-C,8000,125857600,"CPG-030-T001B (SLIDER)
(DWG: GT-KCP-G473)","10,000",USD,0.8200 ,7.7530000 ,"63,574.60 ",,2901,MPTJ,OUT,,,
MPHK,2,20210929,20220111,20211221,OUT,ELEMATEC-C,8000,126454900,BXW-01-10MP-45V,50,USD,22.3000 ,7.8000000 ,"8,697.00 ",,1201,MPTW,OUT,,,
MPHK,2,20210930,20220111,20220104,OUT,ELEMATEC-C,8000,125857300,"CPG-030-T001A (HUB)
(DWG: GT-KCP-G468-A)","20,000",USD,1.7300 ,7.8000000 ,"269,880.00 ",,2901,MPTJ,OUT,,,
MPHK,2,20210930,20220111,20220111,OUT,ELEMATEC-C,8000,125857300,"CPG-030-T001A (HUB)
(DWG: GT-KCP-G468-A)","20,000",USD,1.7300 ,7.8000000 ,"269,880.00 ",,2901,MPTJ,OUT,,,
MPHK,2,20210930,20220111,20220125,OUT,ELEMATEC-C,8000,125857300,"CPG-030-T001A (HUB)
(DWG: GT-KCP-G468-A)","20,000",USD,1.7300 ,7.8000000 ,"269,880.00 ",,2901,MPTJ,OUT,,,
MPHK,2,20210930,20220111,20220104,OUT,ELEMATEC-C,8000,125857600,"CPG-030-T001B (SLIDER)
(DWG: GT-KCP-G473)","10,000",USD,0.8200 ,7.8000000 ,"63,960.00 ",,2901,MPTJ,OUT,,,
MPHK,2,20210930,20220111,20220111,OUT,ELEMATEC-C,8000,125857600,"CPG-030-T001B (SLIDER)
(DWG: GT-KCP-G473)","10,000",USD,0.8200 ,7.8000000 ,"63,960.00 ",,2901,MPTJ,OUT,,,
MPHK,2,20210930,20220111,20220125,OUT,ELEMATEC-C,8000,125857600,"CPG-030-T001B (SLIDER)
(DWG: GT-KCP-G473)","10,000",USD,0.8200 ,7.8000000 ,"63,960.00 ",,2901,MPTJ,OUT,,,
MPHK,2,20210930,20220111,20220125,OUT,ELEMATEC-C,8000,126455500,BXW-03-10MP-45V,120,USD,23.9000 ,7.8000000 ,"22,370.40 ",,1201,MPTW,OUT,,,
MPHK,2,20210930,20220111,20220125,OUT,ELEMATEC-C,8000,126455600,BXW-03-10MP-90V,60,USD,24.9000 ,7.8000000 ,"11,653.20 ",,1201,MPTW,OUT,,,
MPHK,2,20210930,20220111,20220125,OUT,ELEMATEC-C,8000,126455700,BXW-04-10MP-03-45V,60,USD,25.2000 ,7.8000000 ,"11,793.60 ",,1201,MPTW,OUT,,,
MPHK,2,20210930,20220111,20220125,OUT,ELEMATEC-C,8000,126455800,BXW-04-10MP-03-90V,120,USD,26.2000 ,7.8000000 ,"24,523.20 ",,1201,MPTW,OUT,,,
MPHK,2,20210930,20220111,20220125,OUT,ELEMATEC-C,8000,126456000,BXW-04-10MP-05-90V,60,USD,27.8000 ,7.8000000 ,"13,010.40 ",,1201,MPTW,OUT,,,
MPHK,2,20210930,20220111,20220125,OUT,ELEMATEC-C,8000,126382200,BEM-4T-A-5,300,USD,2.1300 ,7.8000000 ,"4,984.20 ",,1901,MPJP,IN,,,
MPHK,2,20210930,20220111,20220211,OUT,ELEMATEC-C,8000,126382200,BEM-4T-A-5,300,USD,2.1300 ,7.8000000 ,"4,984.20 ",,1901,MPJP,IN,,,
MPHK,2,20210930,20220111,20220225,OUT,ELEMATEC-C,8000,126454900,BXW-01-10MP-45V,50,USD,22.3000 ,7.8000000 ,"8,697.00 ",,1201,MPTW,OUT,,,
MPHK,2,20210930,20220111,20220111,OUT,ELEMATEC-C,8000,126455000,BXW-01-10MP-90V,50,USD,23.3000 ,7.8000000 ,"9,087.00 ",,1201,MPTW,OUT,,,
MPHK,2,20210930,20220111,20220215,OUT,ELEMATEC-C,8000,126456000,BXW-04-10MP-05-90V,60,USD,27.8000 ,7.8000000 ,"13,010.40 ",,1201,MPTW,OUT,,,
MPHK,2,20210930,20220111,20220104,OUT,ELEMATEC-C,8000,126696400,BXW-02-10-24,60,USD,38.0000 ,7.8000000 ,"17,784.00 ",,1201,MPTW,OUT,,,
MPHK,2,20210930,20220111,20220111,OUT,ELEMATEC-C,8000,126696400,BXW-02-10-24,60,USD,38.0000 ,7.8000000 ,"17,784.00 ",,1201,MPTW,OUT,,,
MPHK,2,20210930,20220111,20220204,OUT,ELEMATEC-C,8000,126696400,BXW-02-10-24,60,USD,38.0000 ,7.8000000 ,"17,784.00 ",,1201,MPTW,OUT,,,
MPHK,2,20211006,20220111,20220413,OUT,HIMALAYA-C,8000,128307200,BMM-074-HPB-380/50 (IE3),2,USD,666.7000 ,7.8000000 ,"10,400.52 ",,1502,MPJP,IN,,,
MPHK,2,20211007,20220111,20211130,OUT,SINGHUAT-C,8000,127108600,122-12-20-A-9,1,USD,"1,048.9000 ",7.7530000 ,"8,132.12 ",,1302,MPJP,IN,SHIN_YANG,9000,
MPHK,2,20211012,20220111,20220204,OUT,ELEMATEC-C,8000,126382200,BEM-4T-A-5,300,USD,2.1300 ,7.8000000 ,"4,984.20 ",,1901,MPJP,IN,,,
MPHK,2,20211012,20220111,20220215,OUT,ELEMATEC-C,8000,126382200,BEM-4T-A-5,300,USD,2.1300 ,7.8000000 ,"4,984.20 ",,1901,MPJP,IN,,,
MPHK,2,20211012,20220111,20220104,OUT,ELEMATEC-C,8000,126455900,BXW-04-10MP-05-45V,30,USD,26.8000 ,7.7530000 ,"6,233.41 ",,1201,MPTW,OUT,,,
MPHK,2,20211012,20220111,20220104,OUT,ELEMATEC-C,8000,126455900,BXW-04-10MP-05-45V,30,USD,26.8000 ,7.7530000 ,"6,233.41 ",,1201,MPTW,OUT,,,
MPHK,2,20211012,20220111,20220204,OUT,ELEMATEC-C,8000,126455000,BXW-01-10MP-90V,50,USD,23.3000 ,7.8000000 ,"9,087.00 ",,1201,MPTW,OUT,,,
MPHK,2,20211012,20220111,20220125,OUT,ELEMATEC-C,8000,126455400,BXW-02-10MP-90V,60,USD,24.0000 ,7.8000000 ,"11,232.00 ",,1201,MPTW,OUT,,,
MPHK,2,20211012,20220111,20220114,OUT,ELEMATEC-C,8000,126456000,BXW-04-10MP-05-90V,180,USD,27.8000 ,7.8000000 ,"39,031.20 ",,1201,MPTW,OUT,,,
MPHK,2,20211012,20220111,20220125,OUT,ELEMATEC-C,8000,126456000,BXW-04-10MP-05-90V,120,USD,27.8000 ,7.8000000 ,"26,020.80 ",,1201,MPTW,OUT,,,
MPHK,2,20211012,20220111,20220125,OUT,ELEMATEC-C,8000,126456000,BXW-04-10MP-05-90V,60,USD,27.8000 ,7.8000000 ,"13,010.40 ",,1201,MPTW,OUT,,,
MPHK,2,20211012,20220111,20220204,OUT,ELEMATEC-C,8000,126456000,BXW-04-10MP-05-90V,120,USD,27.8000 ,7.8000000 ,"26,020.80 ",,1201,MPTW,OUT,,,
MPHK,2,20211012,20220111,20220215,OUT,ELEMATEC-C,8000,126456000,BXW-04-10MP-05-90V,60,USD,27.8000 ,7.8000000 ,"13,010.40 ",,1201,MPTW,OUT,,,
MPHK,2,20211012,20220111,20220114,OUT,ELEMATEC-C,8000,126696400,BXW-02-10-24,120,USD,38.0000 ,7.8000000 ,"35,568.00 ",,1201,MPTW,OUT,,,
MPHK,2,20211012,20220111,20220125,OUT,ELEMATEC-C,8000,126696400,BXW-02-10-24,60,USD,38.0000 ,7.8000000 ,"17,784.00 ",,1201,MPTW,OUT,,,
MPHK,2,20211013,20220111,20211103,OUT,SINGHUAT-C,8000,122303700,CS-10-33G 24V 20 JIS,2,USD,49.1000 ,7.7530000 ,761.34 ,,1301,MPTJ,OUT,,,
MPHK,2,20211013,20220111,20211103,OUT,SINGHUAT-C,8000,910028407,AK-140-MAT-19N,5,USD,47.9000 ,7.7530000 ,"1,856.84 ",,3101,MPTJ,OUT,,,
MPHK,2,20211013,20220111,20211103,OUT,SINGHUAT-C,8000,911709011,PE-185-MAT-22H,7,USD,67.0000 ,7.7530000 ,"3,636.16 ",,3101,MPTJ,OUT,,,
MPHK,2,20211015,20220111,20211102,OUT,SINGHUAT-C,8000,122289800,101-12-15G 24V R25JIS A25JIS,1,USD,76.6000 ,7.7530000 ,593.88 ,,1301,MPTJ,OUT,,,
MPHK,2,20211018,20220111,20220405,OUT,ELEMATEC-C,8000,126382200,BEM-4T-A-5,600,USD,2.1300 ,7.8000000 ,"9,968.40 ",,1901,MPJP,IN,,,
MPHK,2,20211018,20220111,20220211,OUT,ELEMATEC-C,8000,126456000,BXW-04-10MP-05-90V,60,USD,27.8000 ,7.8000000 ,"13,010.40 ",,1201,MPTW,OUT,,,
MPHK,2,20211018,20220111,20220304,OUT,ELEMATEC-C,8000,126456000,BXW-04-10MP-05-90V,60,USD,27.8000 ,7.8000000 ,"13,010.40 ",,1201,MPTW,OUT,,,
MPHK,2,20211018,20220111,20220405,OUT,ELEMATEC-C,8000,126456000,BXW-04-10MP-05-90V,240,USD,27.8000 ,7.8000000 ,"52,041.60 ",,1201,MPTW,OUT,,,
MPHK,2,20211022,20220111,20211103,OUT,HIMALAYA-C,8000,100055100,"PK-200-24N-154
OLD DESCRIPTION PK-200-B-N24",5,USD,227.2000 ,7.7530000 ,"8,807.41 ",,3101,MPJP,IN,,,
MPHK,2,20211022,20220111,20211103,OUT,HIMALAYA-C,8000,121807900,BXH-16-10G 90V 28DIN,5,USD,127.8000 ,7.7530000 ,"4,954.17 ",,1401,MPJP,IN,,,
MPHK,2,20211028,20220111,20220201,OUT,SAKURA-C,8000,128256900,"CPG-030-T010B (SLIDER) New
(DWG: GT-KCP-G503-B)",800,USD,1.1000 ,7.8000000 ,"6,864.00 ",,2901,MULTIPLE,OUT,NIKON,0100,
MPHK,2,20211028,20220111,20220201,OUT,SAKURA-C,8000,128256900,"CPG-030-T010B (SLIDER) New
(DWG: GT-KCP-G503-B)","9,200",USD,1.1000 ,7.8000000 ,"78,936.00 ",,2901,MULTIPLE,OUT,NIKON,0100,
MPHK,2,20211028,20220111,20220201,OUT,SAKURA-C,8000,127646500,"CPG-030-T010A (HUB)
(DWG: GT-KCP-G501)","16,000",USD,2.2000 ,7.8000000 ,"274,560.00 ",,2901,MULTIPLE,OUT,NIKON,0100,
MPHK,2,20211028,20220111,20220201,OUT,SAKURA-C,8000,127646500,"CPG-030-T010A (HUB)
(DWG: GT-KCP-G501)","4,000",USD,2.2000 ,7.8000000 ,"68,640.00 ",,2901,MULTIPLE,OUT,NIKON,0100,
MPHK,2,20211029,20220111,20220114,OUT,NAMSAE-C,8000,800000723,AB-HD-27,20,USD,290.0000 ,7.7530000 ,"44,967.40 ",,2503,MPJP,IN,,,
MPHK,2,20211101,20220111,20220301,OUT,SAKURA-C,8000,128256900,"CPG-030-T010B (SLIDER) New
(DWG: GT-KCP-G503-B)","20,000",USD,1.1000 ,7.8000000 ,"171,600.00 ",,2901,MPTJ,OUT,NIKON,0100,
MPHK,2,20211101,20220111,20220401,OUT,SAKURA-C,8000,128256900,"CPG-030-T010B (SLIDER) New
(DWG: GT-KCP-G503-B)","20,000",USD,1.1000 ,7.8000000 ,"171,600.00 ",,2901,MPTJ,OUT,NIKON,0100,
MPHK,2,20211101,20220111,20220501,OUT,SAKURA-C,8000,128256900,"CPG-030-T010B (SLIDER) New
(DWG: GT-KCP-G503-B)","20,000",USD,1.1000 ,7.8000000 ,"171,600.00 ",,2901,MPTJ,OUT,NIKON,0100,
MPHK,2,20211101,20220111,20220601,OUT,SAKURA-C,8000,128256900,"CPG-030-T010B (SLIDER) New
(DWG: GT-KCP-G503-B)","15,000",USD,1.1000 ,7.8000000 ,"128,700.00 ",,2901,MPTJ,OUT,NIKON,0100,
MPHK,2,20211104,20220111,20211222,OUT,HIMALAYA-C,8000,122646700,125-20-12EG,1,USD,979.2000 ,7.8000000 ,"7,637.76 ",,1302,MPJP,IN,,,
MPHK,2,20211109,20220111,20211201,OUT,NAMSAE-C,8000,122647400,121-06-20G,5,USD,183.5000 ,7.7530000 ,"7,113.38 ",,1302,MPJP,IN,,,
MPHK,2,20211109,20220111,20211201,OUT,NAMSAE-C,8000,105468900,TT-4X-01-30-30-100NM,4,USD,356.0000 ,7.7530000 ,"11,040.27 ",,3105,MPJP,IN,,,
MPHK,2,20211109,20220111,20211201,OUT,NAMSAE-C,8000,128665100,126-10-4B 0.75KW-IE3-380/50,2,USD,822.0000 ,7.7530000 ,"12,745.93 ",,1302,MPJP,IN,PRESIDENT_BAKERY,1800,
MPHK,2,20211109,20220111,20220103,OUT,P&T-C,8000,103611800,CLUTCH AND BRAKE UNIT: 121-25-20-A-13,1,USD,"1,632.5000 ",7.7530000 ,"12,656.77 ",,1302,MPJP,IN,,,
