Code,Group,Sales Order Date,Download Date,ETD,ANA-4,Customer Code,Customer Group4(Industry Code)(Sub-Ledger),Item Code,Item Name,Qty,Currency,Price.,Exchange Rate,Amount (Transaction) (HKD),Cost(HKD),Group 5(Item),ANA-2,Location,Spec. Customer (Transaction),Industry Code (Transaction),
MPHK,2,20211109,20220111,20220103,OUT,P&T-C,8000,122647000,CLUTCH AND BRAKE UNIT: 122-10-20G,3,USD,457.5000 ,7.7530000 ,"10,640.99 ",,1302,MPJP,IN,,,
MPHK,2,20211111,20220111,20211203,OUT,SINGHUAT-C,8000,103628200,125-16-12-A-25,5,USD,509.5000 ,7.7530000 ,"19,750.77 ",,1302,MPJP,IN,,,
MPHK,2,20211111,20220111,20211203,OUT,SINGHUAT-C,8000,103628400,125-16-12-A-27,12,USD,513.9000 ,7.7530000 ,"47,811.20 ",,1302,MPJP,IN,,,
MPHK,2,20211111,20220111,20211203,OUT,SINGHUAT-C,8000,033000100,SD-53B-12R,50,USD,12.9000 ,7.7530000 ,"5,000.69 ",,3107,MPJP,IN,THAISIANG,9000,
MPHK,2,20211111,20220111,20211202,OUT,SINGHUAT-C,8000,122290500,111-10-11G 24V 20 JIS,7,USD,36.7000 ,7.7530000 ,"1,991.75 ",,1301,MPTJ,OUT,,,
MPHK,2,20211111,20220111,20211202,OUT,SINGHUAT-C,8000,122287700,101-10-13G 24V 20JIS,9,USD,39.7000 ,7.7530000 ,"2,770.15 ",,1301,MPTJ,OUT,,,
MPHK,2,20211111,20220111,20211202,OUT,SINGHUAT-C,8000,122287900,101-12-13G 24V 25 JIS,3,USD,50.1000 ,7.7530000 ,"1,165.28 ",,1301,MPTJ,OUT,,,
MPHK,2,20211111,20220111,20211202,OUT,SINGHUAT-C,8000,122289800,101-12-15G 24V R25JIS A25JIS,3,USD,76.6000 ,7.7530000 ,"1,781.64 ",,1301,MPTJ,OUT,,,
MPHK,2,20211111,20220111,20211202,OUT,SINGHUAT-C,8000,100041900,AP-86-MA-11 With Adapter,3,USD,45.0000 ,7.7530000 ,"1,046.66 ",,3101,MPTJ,OUT,,,
MPHK,2,20211111,20220111,20211202,OUT,SINGHUAT-C,8000,911708613,PE-155-MAT-18H,7,USD,55.1000 ,7.7530000 ,"2,990.33 ",,3101,MPTJ,OUT,,,
MPHK,2,20211111,20220111,20211122,OUT,HIMALAYA-C,8000,103628200,125-16-12-A-25,2,USD,566.1000 ,7.7530000 ,"8,777.95 ",,1302,MPJP,IN,,,
MPHK,2,20211111,20220111,20211122,OUT,HIMALAYA-C,8000,122643900,CLUTCH ROTOR 101-20-11G 50J N24,3,USD,90.5000 ,7.7530000 ,"2,104.94 ",,1301,MPJP,IN,,,
MPHK,2,20211112,20220111,20211202,OUT,HIMALAYA-C,8000,103629900,125-20-12-A-11,3,USD,"1,169.6000 ",7.8000000 ,"27,368.64 ",,1302,MPJP,IN,,,
MPHK,2,20211115,20220111,20211201,OUT,DPS_VIETNAM-C,8000,123870300,ALS-095-B,25,USD,82.8000 ,7.8000000 ,"16,146.00 ",,2202,MPJP,IN,NOK_VIETNAM,9000,
MPHK,2,20211116,20220111,20211202,OUT,HIMALAYA-C,8000,103629900,125-20-12-A-11,3,USD,"1,169.6000 ",7.8000000 ,"27,368.64 ",,1302,MPJP,IN,,,
MPHK,2,20211119,20220111,20220120,OUT,SINGHUAT-C,8000,124541200,111-16-13G 90V,10,USD,113.2000 ,7.7530000 ,"8,776.40 ",,1301,MPJP,IN,PD_BRICK,9000,
MPHK,2,20211122,20220111,20220218,OUT,ELEMATEC-C,8000,126382200,BEM-4T-A-5,600,USD,2.1300 ,7.8000000 ,"9,968.40 ",,1901,MPJP,IN,,,
MPHK,2,20211122,20220111,20220218,OUT,ELEMATEC-C,8000,126455200,BXW-02-10MP-45V,90,USD,23.0000 ,7.8000000 ,"16,146.00 ",,1201,MPTW,OUT,,,
MPHK,2,20211122,20220111,20220218,OUT,ELEMATEC-C,8000,126456000,BXW-04-10MP-05-90V,120,USD,27.8000 ,7.8000000 ,"26,020.80 ",,1201,MPTW,OUT,,,
MPHK,2,20211122,20220111,20220218,OUT,ELEMATEC-C,8000,126455000,BXW-01-10MP-90V,50,USD,23.3000 ,7.8000000 ,"9,087.00 ",,1201,MPTW,OUT,,,
MPHK,2,20211122,20220111,20220318,OUT,ELEMATEC-C,8000,126455200,BXW-02-10MP-45V,150,USD,23.0000 ,7.8000000 ,"26,910.00 ",,1201,MPTW,OUT,,,
MPHK,2,20211122,20220111,20220318,OUT,ELEMATEC-C,8000,126455500,BXW-03-10MP-45V,180,USD,23.9000 ,7.8000000 ,"33,555.60 ",,1201,MPTW,OUT,,,
MPHK,2,20211122,20220111,20220318,OUT,ELEMATEC-C,8000,126456000,BXW-04-10MP-05-90V,240,USD,27.8000 ,7.8000000 ,"52,041.60 ",,1201,MPTW,OUT,,,
MPHK,2,20211122,20220111,20220318,OUT,ELEMATEC-C,8000,126696400,BXW-02-10-24,60,USD,38.0000 ,7.8000000 ,"17,784.00 ",,1201,MPTW,OUT,,,
MPHK,2,20211122,20220111,20211201,OUT,HIMALAYA-C,8000,910028506,AK-155-MAT-24N,20,USD,63.5000 ,7.8000000 ,"9,906.00 ",,3101,MPTJ,OUT,,,
MPHK,2,20211122,20220111,20211201,OUT,HIMALAYA-C,8000,911709011,PE-185-MAT-22H,20,USD,74.4000 ,7.8000000 ,"11,606.40 ",,3101,MPTJ,OUT,,,
MPHK,2,20211122,20220111,20220308,OUT,ELEMATEC-C,8000,125857300,"CPG-030-T001A (HUB)
(DWG: GT-KCP-G468-A)","20,000",USD,1.7300 ,7.8000000 ,"269,880.00 ",,2901,MPTJ,OUT,,,
MPHK,2,20211122,20220111,20220318,OUT,ELEMATEC-C,8000,125857300,"CPG-030-T001A (HUB)
(DWG: GT-KCP-G468-A)","20,000",USD,1.7300 ,7.8000000 ,"269,880.00 ",,2901,MPTJ,OUT,,,
MPHK,2,20211122,20220111,20220318,OUT,ELEMATEC-C,8000,125857600,"CPG-030-T001B (SLIDER)
(DWG: GT-KCP-G473)","10,000",USD,0.8200 ,7.8000000 ,"63,960.00 ",,2901,MPTJ,OUT,,,
MPHK,2,20211124,20220111,20211215,OUT,SINGHUAT-C,8000,122355700,CLUTCH STATOR 101-16-11G 24V,2,USD,62.2000 ,7.7530000 ,964.47 ,,1301,MPJP,IN,SHIN_YANG,9000,
MPHK,2,20211124,20220111,20211213,OUT,HIMALAYA-C,8000,122042700,BMS-044-NHB,4,USD,237.1000 ,7.8000000 ,"7,397.52 ",,1502,MPJP,IN,,,
MPHK,2,20211125,20220111,20220120,OUT,NAMSAE-C,8000,131646800,SFM-100SS-42K-42K-450N-G2.5/10000,2,USD,158.2000 ,7.7530000 ,"2,453.05 ",,2302,MPJP,IN,,,
MPHK,2,20211126,20220111,20211223,OUT,SINGHUAT-C,8000,104694500,SFS-10S-35M-35M,10,USD,88.7000 ,7.7530000 ,"6,876.91 ",,2302,MPJP,IN,OKAMOTO_SG,1000,
MPHK,2,20211126,20220111,20220419,OUT,ELEMATEC-C,8000,125857600,"CPG-030-T001B (SLIDER)
(DWG: GT-KCP-G473)","10,000",USD,0.8200 ,7.8000000 ,"63,960.00 ",,2901,MPTJ,OUT,,,
MPHK,2,20211126,20220111,20220510,OUT,ELEMATEC-C,8000,125857600,"CPG-030-T001B (SLIDER)
(DWG: GT-KCP-G473)","10,000",USD,0.8200 ,7.8000000 ,"63,960.00 ",,2901,MPTJ,OUT,,,
MPHK,2,20211126,20220111,20220419,OUT,ELEMATEC-C,8000,125857600,"CPG-030-T001B (SLIDER)
(DWG: GT-KCP-G473)","10,000",USD,0.8200 ,7.8000000 ,"63,960.00 ",,2901,MPTJ,OUT,,,
MPHK,2,20211126,20220111,20220520,OUT,ELEMATEC-C,8000,125857600,"CPG-030-T001B (SLIDER)
(DWG: GT-KCP-G473)","10,000",USD,0.8200 ,7.8000000 ,"63,960.00 ",,2901,MPTJ,OUT,,,
MPHK,2,20211126,20220111,20220607,OUT,ELEMATEC-C,8000,125857600,"CPG-030-T001B (SLIDER)
(DWG: GT-KCP-G473)","10,000",USD,0.8200 ,7.8000000 ,"63,960.00 ",,2901,MPTJ,OUT,,,
MPHK,2,20211126,20220111,20220621,OUT,ELEMATEC-C,8000,125857600,"CPG-030-T001B (SLIDER)
(DWG: GT-KCP-G473)","20,000",USD,0.8200 ,7.8000000 ,"127,920.00 ",,2901,MPTJ,OUT,,,
MPHK,2,20211129,20220111,20220214,OUT,KAISHIN-C,8000,100016700,P-98-MA-19 With Adapter,5,USD,37.2000 ,7.8000000 ,"1,450.80 ",,3101,MPTJ,OUT,,,
MPHK,2,20211129,20220111,20220214,OUT,KAISHIN-C,8000,100044400,AP-98-MA-19 With Adapter,3,USD,50.9000 ,7.8000000 ,"1,191.06 ",,3101,MPTJ,OUT,,,
MPHK,2,20211129,20220111,20220214,OUT,KAISHIN-C,8000,123145800,PSL-G-25,50,USD,8.3000 ,7.8000000 ,"3,237.00 ",,2602,MPTJ,OUT,,,
MPHK,2,20211129,20220111,20220214,OUT,KAISHIN-C,8000,123146000,PSL-G-30,50,USD,9.4000 ,7.8000000 ,"3,666.00 ",,2602,MPTJ,OUT,,,
MPHK,2,20211129,20220111,20220214,OUT,KAISHIN-C,8000,123146200,PSL-G-35,80,USD,10.1000 ,7.8000000 ,"6,302.40 ",,2602,MPTJ,OUT,,,
MPHK,2,20211129,20220111,20220214,OUT,KAISHIN-C,8000,123146400,PSL-G-40,50,USD,11.6000 ,7.8000000 ,"4,524.00 ",,2602,MPTJ,OUT,,,
MPHK,2,20211129,20220111,20220214,OUT,KAISHIN-C,8000,123948400,PSL-G-70,30,USD,28.6000 ,7.8000000 ,"6,692.40 ",,2602,MPTJ,OUT,,,
MPHK,2,20211129,20220111,20220214,OUT,KAISHIN-C,8000,123150300,PSL-K-14,70,USD,7.1000 ,7.8000000 ,"3,876.60 ",,2602,MPTJ,OUT,,,
MPHK,2,20211129,20220111,20220214,OUT,KAISHIN-C,8000,123150400,PSL-K-15,50,USD,7.5000 ,7.8000000 ,"2,925.00 ",,2602,MPTJ,OUT,,,
MPHK,2,20211129,20220111,20220214,OUT,KAISHIN-C,8000,123150900,PSL-K-19,150,USD,8.0000 ,7.8000000 ,"9,360.00 ",,2602,MPTJ,OUT,,,
MPHK,2,20211129,20220111,20220214,OUT,KAISHIN-C,8000,123151000,PSL-K-20,150,USD,8.0000 ,7.8000000 ,"9,360.00 ",,2602,MPTJ,OUT,,,
MPHK,2,20211129,20220111,20220214,OUT,KAISHIN-C,8000,123151400,PSL-K-25,150,USD,11.2000 ,7.8000000 ,"13,104.00 ",,2602,MPTJ,OUT,,,
MPHK,2,20211129,20220111,20220214,OUT,KAISHIN-C,8000,123512100,125-08-12EG,4,USD,162.2000 ,7.8000000 ,"5,060.64 ",,1302,MPTJ,OUT,,,
MPHK,2,20211129,20220111,20220214,OUT,KAISHIN-C,8000,123512200,125-10-12EG,4,USD,196.7000 ,7.8000000 ,"6,137.04 ",,1302,MPTJ,OUT,,,
MPHK,2,20211129,20220111,20220214,OUT,KAISHIN-C,8000,800000350,125-10-12EG High Torque,10,USD,211.3000 ,7.8000000 ,"16,481.40 ",,1302,MPTJ,OUT,,,
MPHK,2,20211129,20220111,20220214,OUT,KAISHIN-C,8000,122287600,101-08-13G 24V 20 JIS,25,USD,29.7000 ,7.8000000 ,"5,791.50 ",,1301,MPTJ,OUT,,,
MPHK,2,20211129,20220111,20220214,OUT,KAISHIN-C,8000,122286400,101-10-11G 24V R25 JIS A25JIS,20,USD,46.6000 ,7.8000000 ,"7,269.60 ",,1301,MPTJ,OUT,,,
MPHK,2,20211129,20220111,20220214,OUT,KAISHIN-C,8000,122309600,CS-08-31G 24V R15 JIS A15 JIS,5,USD,49.7000 ,7.8000000 ,"1,938.30 ",,1301,MPTJ,OUT,,,
MPHK,2,20211129,20220111,20220214,OUT,KAISHIN-C,8000,122278900,111-06-11G 24V 12 JIS,30,USD,24.2000 ,7.8000000 ,"5,662.80 ",,1301,MPTJ,OUT,,,
MPHK,2,20211129,20220111,20220214,OUT,KAISHIN-C,8000,122292400,111-06-12G 24V 15 JIS,20,USD,24.2000 ,7.8000000 ,"3,775.20 ",,1301,MPTJ,OUT,,,
MPHK,2,20211129,20220111,20220214,OUT,KAISHIN-C,8000,122299400,111-08-13G 24V,20,USD,24.1000 ,7.8000000 ,"3,759.60 ",,1301,MPTJ,OUT,,,
MPHK,2,20211129,20220111,20220214,OUT,KAISHIN-C,8000,122295100,111-10-12G 24V 25 JIS,25,USD,37.0000 ,7.8000000 ,"7,215.00 ",,1301,MPTJ,OUT,,,
MPHK,2,20211129,20220111,20220214,OUT,KAISHIN-C,8000,122295500,111-12-12G 24V 25 JIS,20,USD,47.8000 ,7.8000000 ,"7,456.80 ",,1301,MPTJ,OUT,,,
MPHK,2,20211129,20220111,20220214,OUT,KAISHIN-C,8000,122300400,111-12-13G 24V,20,USD,41.8000 ,7.8000000 ,"6,520.80 ",,1301,MPTJ,OUT,,,
MPHK,2,20211130,20220111,20220118,OUT,SANKYO-C,0100,126959200,ROTOR HUB SET BXW-03-10-45,600,USD,3.4000 ,7.7530000 ,"15,816.12 ",,1201,MPJP,IN,,,
MPHK,2,20211130,20220111,20220118,OUT,SANKYO-C,0100,126970400,BXW-03-10-43,300,USD,23.0000 ,7.7530000 ,"53,495.70 ",,1201,MPJP,IN,,,
MPHK,2,20211201,20220111,20220107,OUT,DPS_VIETNAM-C,8000,123870300,ALS-095-B,25,USD,82.8000 ,7.8000000 ,"16,146.00 ",,2202,MPJP,IN,NOK_VIETNAM,9000,
MPHK,2,20211202,20220111,20220107,OUT,HIMALAYA-C,8000,128244900,RWM-04-50-20-IE1,4,USD,447.3000 ,7.8000000 ,"13,955.76 ",,3103,MPJP,IN,,,
MPHK,2,20211202,20220111,20220114,OUT,LEELENG-C,8000,106807900,Y2-E,3,USD,225.0000 ,7.8000000 ,"5,265.00 ",,3104,MPJP,IN,FLEXO,1900,
MPHK,2,20211202,20220111,20220222,OUT,SEIMITSU-C,8000,***,BXR-035-10LE-A-53,8,USD,137.0000 ,7.7530000 ,"8,497.29 ",,9909,MPJP,IN,,,
MPHK,2,20211202,20220111,20220222,OUT,SEIMITSU-C,8000,***,BXR-025-10LE-A-27,3,USD,127.0000 ,7.7530000 ,"2,953.89 ",,9909,MPJP,IN,,,
MPHK,2,20211203,20220111,20220105,OUT,HIMALAYA-C,8000,800000222,111-10-11N 24V 20 JIS,200,USD,31.5000 ,7.8000000 ,"49,140.00 ",,1301,MPTJ,OUT,CV_KORIN,1900,
MPHK,2,20211203,20220111,20220105,OUT,HIMALAYA-C,8000,910028017,AK-124-MAT-19N,150,USD,31.5000 ,7.8000000 ,"36,855.00 ",,3101,MPTJ,OUT,CV_KORIN,1900,
MPHK,2,20211203,20220111,20220105,OUT,HIMALAYA-C,8000,910029415,PE-124-MAT-15H,170,USD,26.8000 ,7.8000000 ,"35,536.80 ",,3101,MPTJ,OUT,CV_KORIN,1900,
MPHK,2,20211203,20220111,20220107,OUT,HIMALAYA-C,8000,080336400,1422V270S,150,USD,5.8000 ,7.8000000 ,"6,786.00 ",,3101,MPJP,IN,CV_KORIN,1900,
MPHK,2,20211203,20220111,20220107,OUT,HIMALAYA-C,8000,103628200,125-16-12-A-25,10,USD,566.1000 ,7.8000000 ,"44,155.80 ",,1302,MPJP,IN,,,
MPHK,2,20211203,20220111,20220107,OUT,HIMALAYA-C,8000,103628400,125-16-12-A-27,10,USD,571.0000 ,7.8000000 ,"44,538.00 ",,1302,MPJP,IN,,,
MPHK,2,20211203,20220111,20220107,OUT,HIMALAYA-C,8000,103628300,125-16-12-A-26,2,USD,554.6000 ,7.8000000 ,"8,651.76 ",,1302,MPJP,IN,,,
MPHK,2,20211203,20220111,20220107,OUT,HIMALAYA-C,8000,100071200,"AK-125-AN-19N
old description (AK-125-A-N-19)",2,USD,106.4000 ,7.8000000 ,"1,659.84 ",,3101,MPJP,IN,,,
MPHK,2,20211203,20220111,20220107,OUT,HIMALAYA-C,8000,105641200,ETP-A-25,4,USD,38.9000 ,7.8000000 ,"1,213.68 ",,2601,MPJP,IN,,,
MPHK,2,20211203,20220111,20220107,OUT,HIMALAYA-C,8000,122646600,125-16-12G,2,USD,549.8000 ,7.8000000 ,"8,576.88 ",,1302,MPJP,IN,,,
MPHK,2,20211203,20220111,20220107,OUT,HIMALAYA-C,8000,103539500,546-15-34-LS 24V20 JIS,10,USD,384.1000 ,7.8000000 ,"29,959.80 ",,1501,MPJP,IN,INDOFOOD,1800,
MPHK,2,20211203,20220111,20220107,OUT,HIMALAYA-C,8000,103537800,546-15-34-RS 24V20 JIS,10,USD,384.1000 ,7.8000000 ,"29,959.80 ",,1501,MPJP,IN,INDOFOOD,1800,
MPHK,2,20211207,20220111,20220103,OUT,HIMALAYA-C,8000,911299602,P-164-MA-24 With Adapter,2,USD,113.6000 ,7.8000000 ,"1,772.16 ",,3101,MPTJ,OUT,,,
MPHK,2,20211207,20220111,20220325,OUT,ELEMATEC-C,8000,126455400,BXW-02-10MP-90V,60,USD,24.0000 ,7.8000000 ,"11,232.00 ",,1201,MPTW,OUT,,,
MPHK,2,20211207,20220111,20220325,OUT,ELEMATEC-C,8000,126455600,BXW-03-10MP-90V,60,USD,24.9000 ,7.8000000 ,"11,653.20 ",,1201,MPTW,OUT,,,
MPHK,2,20211207,20220111,20211227,OUT,TDS-C,8000,800000787,BXW-05-10-55,4,USD,147.6000 ,7.7530000 ,"4,577.37 ",,1201,MPKR,OUT,,,
MPHK,2,20211208,20220111,20220107,OUT,HIMALAYA-C,8000,103538100,546-15-34-RS 24V25 JIS,3,USD,435.1000 ,7.8000000 ,"10,181.34 ",,1501,MPJP,IN,,,
MPHK,2,20211208,20220111,20211222,OUT,ELSHIN-C,8000,123483600,TT-2X-03-19H-5NM-P,1,USD,137.0000 ,7.7530000 ,"1,062.16 ",,3105,MPJP,IN,,,
MPHK,2,20211209,20220111,20220221,OUT,HIMALAYA-C,8000,131162800,BXH-10-10-A-91,2,USD,91.0000 ,7.8000000 ,"1,419.60 ",,1401,MPJP,IN,,,
MPHK,2,20211210,20220111,20220113,OUT,SINGHUAT-C,8000,104951800,MM-28K,4,USD,106.4000 ,7.7530000 ,"3,299.68 ",,2502,MPJP,IN,,,
